timestamp, mode, setpoint, setpoint_radius, acc_x, acc_y, gyro_z, Kp, Ki, Kd, MU0setpoint, MU0value, MU0current, MU1setpoint, MU1value, MU1current, MU2setpoint, MU2value, MU2current, MU3setpoint, MU3value, MU3current
71946, 0, 0.90, 0.50, -2.29, -0.09, 95.87, 1.32, 52.80, 0.01, 0.89, 0.92, 0.25, 1.15, 1.15, 0.60, 0.73, 0.73, 0.14, 1.03, 1.04, 0.19
71956, 0, 0.90, 0.50, -2.22, -0.17, 96.06, 1.32, 52.80, 0.01, 0.89, 0.90, 0.16, 1.15, 1.20, 0.49, 0.73, 0.75, 0.07, 1.03, 1.04, 0.33
71966, 0, 0.90, 0.50, -1.89, -0.15, 96.20, 1.32, 52.80, 0.01, 0.89, 0.87, 0.40, 1.15, 1.13, 0.67, 0.73, 0.73, 0.12, 1.03, 1.04, 0.14
71976, 0, 0.90, 0.50, -2.27, -0.46, 96.68, 1.32, 52.80, 0.01, 0.89, 0.89, 0.37, 1.15, 1.21, 0.42, 0.73, 0.75, 0.11, 1.03, 1.03, 0.30
71999, 0, 0.90, 0.50, -2.42, -0.72, 97.40, 1.32, 52.80, 0.01, 0.89, 0.92, 0.19, 1.15, 1.15, 0.37, 0.73, 0.72, 0.26, 1.03, 1.04, 0.30
72006, 0, 0.90, 0.50, -2.51, -0.93, 98.13, 1.32, 52.80, 0.01, 0.89, 0.87, 0.26, 1.15, 1.15, 0.56, 0.73, 0.73, 0.23, 1.03, 1.06, 0.16
72016, 0, 0.90, 0.50, -2.50, -0.87, 98.78, 1.32, 52.80, 0.01, 0.89, 0.89, 0.47, 1.15, 1.14, 0.42, 0.73, 0.73, 0.12, 1.03, 1.03, 0.25
72026, 0, 0.90, 0.50, -2.44, -0.51, 99.31, 1.32, 52.80, 0.01, 0.89, 0.89, 0.35, 1.15, 1.15, 0.63, 0.73, 0.72, 0.28, 1.03, 1.04, 0.16
72038, 0, 0.90, 0.50, -2.44, -0.58, 99.53, 1.32, 52.80, 0.01, 0.89, 0.89, 0.47, 1.15, 1.15, 0.58, 0.73, 0.75, 0.12, 1.03, 1.03, 0.28
72046, 0, 0.90, 0.50, -2.44, -0.63, 99.71, 1.32, 52.80, 0.01, 0.89, 0.90, 0.39, 1.15, 1.18, 0.46, 0.73, 0.76, 0.05, 1.03, 1.03, 0.26
72056, 0, 0.90, 0.50, -2.38, -0.35, 99.72, 1.32, 52.80, 0.01, 0.89, 0.87, 0.47, 1.15, 1.14, 0.61, 0.73, 0.75, 0.14, 1.03, 1.03, 0.30
72066, 0, 0.90, 0.50, -2.15, -0.58, 99.71, 1.32, 52.80, 0.01, 0.89, 0.92, 0.35, 1.15, 1.18, 0.46, 0.73, 0.76, 0.04, 1.03, 1.04, 0.16
72076, 0, 0.90, 0.50, -2.13, -0.28, 99.94, 1.32, 52.80, 0.01, 0.89, 0.89, 0.28, 1.15, 1.14, 0.67, 0.73, 0.73, 0.14, 1.03, 1.03, 0.28
72086, 0, 0.90, 0.50, -2.23, -0.05, 100.17, 1.32, 52.80, 0.01, 0.89, 0.90, 0.42, 1.15, 1.18, 0.53, 0.73, 0.73, 0.21, 1.03, 1.03, 0.25
72096, 0, 0.90, 0.50, -2.20, -0.14, 100.41, 1.32, 52.80, 0.01, 0.89, 0.89, 0.33, 1.15, 1.15, 0.58, 0.73, 0.75, 0.02, 1.03, 1.01, 0.35
72106, 0, 0.90, 0.50, -2.18, 0.02, 100.72, 1.32, 52.80, 0.01, 0.89, 0.87, 0.49, 1.15, 1.17, 0.44, 0.73, 0.73, 0.11, 1.03, 1.06, 0.18
72116, 0, 0.90, 0.50, -2.05, -0.13, 100.95, 1.32, 52.80, 0.01, 0.89, 0.92, 0.39, 1.15, 1.18, 0.61, 0.73, 0.73, 0.14, 1.03, 1.03, 0.23
72126, 0, 0.90, 0.50, -1.98, -0.09, 101.28, 1.32, 52.80, 0.01, 0.89, 0.89, 0.33, 1.15, 1.15, 0.39, 0.73, 0.75, 0.04, 1.03, 1.06, 0.18
72136, 0, 0.90, 0.50, -2.34, -0.18, 101.65, 1.32, 52.80, 0.01, 0.89, 0.92, 0.33, 1.15, 1.17, 0.60, 0.73, 0.73, 0.12, 1.03, 1.03, 0.21
72146, 0, 0.90, 0.50, -2.04, 0.02, 101.80, 1.32, 52.80, 0.01, 0.89, 0.90, 0.23, 1.15, 1.15, 0.42, 0.73, 0.73, 0.19, 1.03, 1.06, 0.19
72156, 0, 0.90, 0.50, -2.19, -0.29, 101.90, 1.32, 52.80, 0.01, 0.89, 0.89, 0.44, 1.15, 1.17, 0.53, 0.73, 0.73, 0.07, 1.03, 1.03, 0.21
72166, 0, 0.90, 0.50, -2.23, -0.08, 101.93, 1.32, 52.80, 0.01, 0.89, 0.90, 0.35, 1.15, 1.14, 0.56, 0.73, 0.73, 0.19, 1.03, 1.06, 0.16
72176, 0, 0.90, 0.50, -2.25, -0.01, 101.91, 1.32, 52.80, 0.01, 0.89, 0.89, 0.37, 1.15, 1.17, 0.47, 0.73, 0.75, 0.14, 1.03, 1.03, 0.16
72186, 0, 0.90, 0.50, -2.20, -0.26, 101.79, 1.32, 52.80, 0.01, 0.89, 0.92, 0.23, 1.15, 1.15, 0.61, 0.73, 0.75, 0.11, 1.03, 1.04, 0.18
72196, 0, 0.90, 0.50, -2.08, -0.48, 101.70, 1.32, 52.80, 0.01, 0.89, 0.86, 0.44, 1.15, 1.18, 0.30, 0.73, 0.72, 0.23, 1.03, 1.03, 0.16
72206, 0, 0.90, 0.50, -1.98, 0.06, 101.55, 1.32, 52.80, 0.01, 0.89, 0.89, 0.49, 1.15, 1.15, 0.54, 0.73, 0.75, 0.18, 1.03, 1.04, 0.23
72216, 0, 0.90, 0.50, -1.86, -0.74, 101.36, 1.32, 52.80, 0.01, 0.89, 0.90, 0.35, 1.15, 1.17, 0.42, 0.73, 0.75, 0.11, 1.03, 1.01, 0.19
72226, 0, 0.90, 0.50, -2.00, 0.43, 101.27, 1.32, 52.80, 0.01, 0.89, 0.89, 0.44, 1.15, 1.18, 0.37, 0.73, 0.72, 0.30, 1.03, 1.04, 0.23
72236, 0, 0.90, 0.50, -1.95, -0.47, 101.10, 1.32, 52.80, 0.01, 0.89, 0.92, 0.32, 1.15, 1.15, 0.37, 0.73, 0.75, 0.14, 1.03, 1.03, 0.16
72246, 0, 0.90, 0.50, -2.26, -0.62, 100.96, 1.32, 52.80, 0.01, 0.89, 0.87, 0.40, 1.15, 1.17, 0.42, 0.73, 0.75, 0.09, 1.03, 1.04, 0.21
72256, 0, 0.90, 0.50, -2.19, -0.45, 100.82, 1.32, 52.80, 0.01, 0.89, 0.90, 0.39, 1.15, 1.14, 0.42, 0.73, 0.73, 0.26, 1.03, 1.03, 0.19
72266, 0, 0.90, 0.50, -2.15, -0.15, 100.85, 1.32, 52.80, 0.01, 0.89, 0.89, 0.39, 1.15, 1.15, 0.49, 0.73, 0.75, 0.14, 1.03, 1.04, 0.25
72276, 0, 0.90, 0.50, -2.18, -0.34, 100.97, 1.32, 52.80, 0.01, 0.89, 0.87, 0.53, 1.15, 1.15, 0.54, 0.73, 0.73, 0.12, 1.03, 1.03, 0.18
72286, 0, 0.90, 0.50, -2.27, -0.19, 101.10, 1.32, 52.80, 0.01, 0.89, 0.90, 0.40, 1.15, 1.17, 0.37, 0.73, 0.73, 0.28, 1.03, 1.04, 0.23
72296, 0, 0.90, 0.50, -2.26, -0.00, 101.16, 1.32, 52.80, 0.01, 0.89, 0.89, 0.53, 1.15, 1.14, 0.60, 0.73, 0.75, 0.12, 1.03, 1.03, 0.14
72320, 0, 0.90, 0.50, -2.25, -0.21, 101.23, 1.32, 52.80, 0.01, 0.89, 0.89, 0.46, 1.15, 1.18, 0.47, 0.73, 0.75, 0.14, 1.03, 1.04, 0.16
72326, 0, 0.90, 0.50, -2.25, -0.35, 101.29, 1.32, 52.80, 0.01, 0.89, 0.90, 0.39, 1.15, 1.15, 0.37, 0.73, 0.76, 0.04, 1.03, 1.06, 0.14
72336, 0, 0.90, 0.50, -2.22, -0.45, 101.35, 1.32, 52.80, 0.01, 0.89, 0.89, 0.42, 1.15, 1.17, 0.61, 0.73, 0.73, 0.12, 1.03, 1.04, 0.11
72346, 0, 0.90, 0.50, -2.30, -0.24, 101.35, 1.32, 52.80, 0.01, 0.89, 0.90, 0.49, 1.15, 1.14, 0.54, 0.73, 0.73, 0.19, 1.03, 1.03, 0.19
72357, 0, 0.90, 0.50, -2.51, -0.39, 101.28, 1.32, 52.80, 0.01, 0.89, 0.90, 0.30, 1.15, 1.18, 0.49, 0.73, 0.75, 0.07, 1.03, 1.03, 0.11
72366, 0, 0.90, 0.50, -1.95, -0.62, 101.15, 1.32, 52.80, 0.01, 0.89, 0.89, 0.47, 1.15, 1.15, 0.46, 0.73, 0.73, 0.19, 1.03, 1.06, 0.14
72376, 0, 0.90, 0.50, -1.66, -0.45, 101.10, 1.32, 52.80, 0.01, 0.89, 0.93, 0.14, 1.15, 1.18, 0.37, 0.73, 0.73, 0.21, 1.03, 1.03, 0.07
72386, 0, 0.90, 0.50, -1.97, -0.64, 101.18, 1.32, 52.80, 0.01, 0.89, 0.87, 0.42, 1.15, 1.14, 0.56, 0.73, 0.75, 0.05, 1.03, 1.03, 0.18
72396, 0, 0.90, 0.50, -2.02, -0.54, 101.30, 1.32, 52.80, 0.01, 0.89, 0.89, 0.51, 1.15, 1.17, 0.39, 0.73, 0.73, 0.14, 1.03, 1.03, 0.12
72406, 0, 0.90, 0.50, -1.95, -0.14, 101.32, 1.32, 52.80, 0.01, 0.89, 0.90, 0.28, 1.15, 1.17, 0.54, 0.73, 0.75, 0.14, 1.03, 1.01, 0.26
72416, 0, 0.90, 0.50, -2.06, -0.46, 101.31, 1.32, 52.80, 0.01, 0.89, 0.90, 0.40, 1.15, 1.17, 0.35, 0.73, 0.75, 0.07, 1.03, 1.03, 0.16
72426, 0, 0.90, 0.50, -2.12, -0.57, 101.26, 1.32, 52.80, 0.01, 0.89, 0.90, 0.30, 1.15, 1.17, 0.49, 0.73, 0.73, 0.16, 1.03, 1.01, 0.28
72436, 0, 0.90, 0.50, -2.06, -0.35, 101.17, 1.32, 52.80, 0.01, 0.89, 0.89, 0.39, 1.15, 1.14, 0.47, 0.73, 0.73, 0.14, 1.03, 1.04, 0.14
72446, 0, 0.90, 0.50, -2.18, -0.29, 101.06, 1.32, 52.80, 0.01, 0.89, 0.90, 0.35, 1.15, 1.18, 0.61, 0.73, 0.73, 0.12, 1.03, 1.03, 0.28
72456, 0, 0.90, 0.50, -2.13, -0.33, 100.99, 1.32, 52.80, 0.01, 0.89, 0.87, 0.42, 1.15, 1.14, 0.44, 0.73, 0.73, 0.19, 1.03, 1.04, 0.16
72466, 0, 0.90, 0.50, -2.13, -0.34, 100.92, 1.32, 52.80, 0.01, 0.89, 0.89, 0.47, 1.15, 1.18, 0.51, 0.73, 0.75, 0.12, 1.03, 1.03, 0.25
72476, 0, 0.90, 0.50, -2.05, -0.23, 100.89, 1.32, 52.80, 0.01, 0.89, 0.90, 0.32, 1.15, 1.14, 0.51, 0.73, 0.73, 0.11, 1.03, 1.04, 0.18
72486, 0, 0.90, 0.50, -2.11, -0.11, 100.88, 1.32, 52.80, 0.01, 0.89, 0.89, 0.46, 1.15, 1.17, 0.47, 0.73, 0.73, 0.21, 1.03, 1.03, 0.26
72496, 0, 0.90, 0.50, -2.05, -0.14, 100.84, 1.32, 52.80, 0.01, 0.89, 0.89, 0.35, 1.15, 1.14, 0.60, 0.73, 0.75, 0.12, 1.03, 1.04, 0.18
72506, 0, 0.90, 0.50, -2.30, -0.06, 100.82, 1.32, 52.80, 0.01, 0.89, 0.87, 0.49, 1.15, 1.15, 0.56, 0.73, 0.75, 0.09, 1.03, 1.03, 0.30
72516, 0, 0.90, 0.50, -2.04, -0.02, 100.75, 1.32, 52.80, 0.01, 0.89, 0.90, 0.46, 1.15, 1.17, 0.54, 0.73, 0.73, 0.19, 1.03, 1.04, 0.18
72526, 0, 0.90, 0.50, -2.01, -0.06, 100.74, 1.32, 52.80, 0.01, 0.89, 0.90, 0.35, 1.15, 1.13, 0.54, 0.73, 0.75, 0.09, 1.03, 1.03, 0.28
72536, 0, 0.90, 0.50, -2.07, 0.06, 100.70, 1.32, 52.80, 0.01, 0.89, 0.90, 0.42, 1.15, 1.17, 0.68, 0.73, 0.75, 0.12, 1.03, 1.06, 0.16
72546, 0, 0.90, 0.50, -2.05, -0.08, 100.70, 1.32, 52.80, 0.01, 0.89, 0.92, 0.19, 1.15, 1.15, 0.51, 0.73, 0.76, 0.07, 1.03, 1.03, 0.25
72556, 0, 0.90, 0.50, -2.17, -0.16, 100.73, 1.32, 52.80, 0.01, 0.89, 0.90, 0.37, 1.15, 1.17, 0.58, 0.73, 0.75, 0.02, 1.03, 1.04, 0.16
72566, 0, 0.90, 0.50, -2.41, -0.28, 100.72, 1.32, 52.80, 0.01, 0.89, 0.90, 0.30, 1.15, 1.14, 0.56, 0.73, 0.73, 0.11, 1.03, 1.03, 0.19
72576, 0, 0.90, 0.50, -1.76, -0.43, 100.68, 1.32, 52.80, 0.01, 0.89, 0.89, 0.44, 1.15, 1.18, 0.65, 0.73, 0.76, 0.05, 1.03, 1.06, 0.11
72586, 0, 0.90, 0.50, -2.15, -0.27, 100.76, 1.32, 52.80, 0.01, 0.89, 0.92, 0.30, 1.15, 1.14, 0.60, 0.73, 0.73, 0.09, 1.03, 1.03, 0.21
72596, 0, 0.90, 0.50, -2.08, -0.38, 100.82, 1.32, 52.80, 0.01, 0.89, 0.89, 0.28, 1.15, 1.17, 0.56, 0.73, 0.70, 0.30, 1.03, 1.04, 0.11
72606, 0, 0.90, 0.50, -2.01, -0.34, 100.81, 1.32, 52.80, 0.01, 0.89, 0.90, 0.33, 1.15, 1.15, 0.67, 0.73, 0.75, 0.11, 1.03, 1.01, 0.21
72647, 0, 0.90, 0.50, -2.11, -0.52, 100.92, 1.32, 52.80, 0.01, 0.89, 0.89, 0.35, 1.15, 1.18, 0.65, 0.73, 0.73, 0.09, 1.03, 1.03, 0.21
72656, 0, 0.90, 0.50, -2.19, -0.69, 101.03, 1.32, 52.80, 0.01, 0.89, 0.90, 0.33, 1.15, 1.17, 0.61, 0.73, 0.73, 0.18, 1.03, 1.04, 0.21
72666, 0, 0.90, 0.50, -2.17, -0.50, 101.17, 1.32, 52.80, 0.01, 0.89, 0.90, 0.26, 1.15, 1.18, 0.49, 0.73, 0.75, 0.04, 1.03, 1.01, 0.19
72676, 0, 0.90, 0.50, -2.12, -0.47, 101.29, 1.32, 52.80, 0.01, 0.89, 0.89, 0.35, 1.15, 1.14, 0.60, 0.73, 0.73, 0.14, 1.03, 1.04, 0.25
72688, 0, 0.90, 0.50, -2.27, -0.27, 101.47, 1.32, 52.80, 0.01, 0.89, 0.89, 0.35, 1.15, 1.18, 0.42, 0.73, 0.73, 0.18, 1.03, 1.01, 0.21
72696, 0, 0.90, 0.50, -2.41, -0.09, 101.66, 1.32, 52.80, 0.01, 0.89, 0.87, 0.42, 1.15, 1.14, 0.60, 0.73, 0.75, 0.05, 1.03, 1.04, 0.28
72706, 0, 0.90, 0.50, -2.49, -0.18, 101.79, 1.32, 52.80, 0.01, 0.89, 0.90, 0.30, 1.15, 1.18, 0.49, 0.73, 0.73, 0.12, 1.03, 1.03, 0.16
72716, 0, 0.90, 0.50, -2.45, -0.04, 101.82, 1.32, 52.80, 0.01, 0.89, 0.89, 0.26, 1.15, 1.15, 0.63, 0.73, 0.73, 0.19, 1.03, 1.03, 0.30
72744, 0, 0.90, 0.50, -2.60, -0.12, 101.62, 1.32, 52.80, 0.01, 0.89, 0.89, 0.42, 1.15, 1.15, 0.49, 0.73, 0.75, 0.05, 1.03, 1.04, 0.11
72750, 0, 0.90, 0.50, -2.47, -0.18, 101.43, 1.32, 52.80, 0.01, 0.89, 0.92, 0.32, 1.15, 1.13, 0.63, 0.73, 0.76, 0.02, 1.03, 1.03, 0.23
72756, 0, 0.90, 0.50, -2.36, -0.22, 101.25, 1.32, 52.80, 0.01, 0.89, 0.92, 0.14, 1.15, 1.14, 0.79, 0.73, 0.75, 0.04, 1.03, 1.04, 0.25
72766, 0, 0.90, 0.50, -2.66, -0.00, 100.98, 1.32, 52.80, 0.01, 0.89, 0.89, 0.35, 1.15, 1.14, 0.79, 0.73, 0.73, 0.12, 1.03, 1.03, 0.18
72776, 0, 0.90, 0.50, -0.74, -0.51, 100.68, 1.32, 52.80, 0.01, 0.89, 0.90, 0.28, 1.15, 1.18, 0.63, 0.73, 0.75, 0.04, 1.03, 1.04, 0.21
72786, 0, 0.90, 0.50, -2.06, -0.43, 100.90, 1.32, 52.80, 0.01, 0.89, 0.90, 0.21, 1.15, 1.14, 0.63, 0.73, 0.73, 0.11, 1.03, 1.04, 0.11
72796, 0, 0.90, 0.50, -2.70, -0.83, 100.84, 1.32, 52.80, 0.01, 0.89, 0.89, 0.39, 1.15, 1.15, 0.79, 0.73, 0.73, 0.07, 1.03, 1.03, 0.28
72806, 0, 0.90, 0.50, -2.12, -0.54, 100.80, 1.32, 52.80, 0.01, 0.89, 0.92, 0.19, 1.15, 1.14, 0.74, 0.73, 0.75, 0.05, 1.03, 1.04, 0.12
72816, 0, 0.90, 0.50, -2.18, -0.08, 100.74, 1.32, 52.80, 0.01, 0.89, 0.90, 0.25, 1.15, 1.17, 0.65, 0.73, 0.75, 0.05, 1.03, 1.03, 0.30
72826, 0, 0.90, 0.50, -2.23, -0.38, 100.48, 1.32, 52.80, 0.01, 0.89, 0.92, 0.19, 1.15, 1.18, 0.74, 0.73, 0.75, 0.05, 1.03, 1.04, 0.16
72836, 0, 0.90, 0.50, -2.11, -0.45, 100.35, 1.32, 52.80, 0.01, 0.89, 0.89, 0.25, 1.15, 1.15, 0.60, 0.73, 0.75, 0.04, 1.03, 1.04, 0.18
72846, 0, 0.90, 0.50, -2.04, -0.31, 100.23, 1.32, 52.80, 0.01, 0.89, 0.90, 0.30, 1.15, 1.14, 0.84, 0.73, 0.75, 0.04, 1.03, 1.04, 0.11
72856, 0, 0.90, 0.50, -2.24, -0.43, 100.13, 1.32, 52.80, 0.01, 0.89, 0.89, 0.23, 1.15, 1.14, 0.70, 0.73, 0.73, 0.09, 1.03, 1.03, 0.26
72866, 0, 0.90, 0.50, -2.32, -0.04, 100.04, 1.32, 52.80, 0.01, 0.89, 0.89, 0.39, 1.15, 1.17, 0.89, 0.73, 0.75, 0.05, 1.03, 1.04, 0.16
72876, 0, 0.90, 0.50, -2.31, -0.45, 99.88, 1.32, 52.80, 0.01, 0.89, 0.90, 0.21, 1.15, 1.17, 0.63, 0.73, 0.73, 0.05, 1.03, 1.03, 0.26
72886, 0, 0.90, 0.50, -2.34, -0.00, 99.67, 1.32, 52.80, 0.01, 0.89, 0.87, 0.39, 1.15, 1.17, 0.81, 0.73, 0.73, 0.09, 1.03, 1.04, 0.16
72896, 0, 0.90, 0.50, -2.35, -0.42, 99.41, 1.32, 52.80, 0.01, 0.89, 0.92, 0.16, 1.15, 1.15, 0.72, 0.73, 0.75, 0.04, 1.03, 1.03, 0.25
72906, 0, 0.90, 0.50, -2.47, -0.05, 99.19, 1.32, 52.80, 0.01, 0.89, 0.87, 0.32, 1.15, 1.17, 0.74, 0.73, 0.75, 0.05, 1.03, 1.04, 0.12
72916, 0, 0.90, 0.50, -2.18, -0.36, 98.90, 1.32, 52.80, 0.01, 0.89, 0.90, 0.30, 1.15, 1.17, 0.68, 0.73, 0.75, 0.07, 1.03, 1.03, 0.25
72926, 0, 0.90, 0.50, -2.45, -0.25, 98.81, 1.32, 52.80, 0.01, 0.89, 0.89, 0.28, 1.15, 1.20, 0.51, 0.73, 0.76, 0.07, 1.03, 1.04, 0.21
72936, 0, 0.90, 0.50, -2.20, -0.31, 98.63, 1.32, 52.80, 0.01, 0.89, 0.89, 0.37, 1.15, 1.15, 0.72, 0.73, 0.73, 0.07, 1.03, 1.03, 0.23
72946, 0, 0.90, 0.50, -2.14, -0.22, 98.50, 1.32, 52.80, 0.01, 0.89, 0.90, 0.21, 1.15, 1.15, 0.67, 0.73, 0.73, 0.11, 1.03, 1.04, 0.19
72969, 0, 0.90, 0.50, -1.85, -0.22, 98.57, 1.32, 52.80, 0.01, 0.89, 0.89, 0.26, 1.15, 1.14, 0.77, 0.73, 0.73, 0.12, 1.03, 1.04, 0.16
72976, 0, 0.90, 0.50, -1.61, -0.21, 98.62, 1.32, 52.80, 0.01, 0.89, 0.87, 0.35, 1.15, 1.17, 0.72, 0.73, 0.75, 0.05, 1.03, 1.03, 0.23
72986, 0, 0.90, 0.50, -1.60, -0.27, 98.91, 1.32, 52.80, 0.01, 0.89, 0.87, 0.47, 1.15, 1.15, 0.74, 0.73, 0.73, 0.09, 1.03, 1.06, 0.14
72996, 0, 0.90, 0.50, -1.56, -0.07, 99.18, 1.32, 52.80, 0.01, 0.89, 0.89, 0.35, 1.15, 1.17, 0.75, 0.73, 0.70, 0.25, 1.03, 1.03, 0.14
73008, 0, 0.90, 0.50, -1.67, -0.16, 99.69, 1.32, 52.80, 0.01, 0.89, 0.89, 0.46, 1.15, 1.15, 0.75, 0.73, 0.73, 0.19, 1.03, 1.04, 0.12
73016, 0, 0.90, 0.50, -1.75, -0.23, 100.22, 1.32, 52.80, 0.01, 0.89, 0.92, 0.28, 1.15, 1.21, 0.60, 0.73, 0.73, 0.14, 1.03, 1.03, 0.18
73026, 0, 0.90, 0.50, -1.88, 0.26, 100.64, 1.32, 52.80, 0.01, 0.89, 0.90, 0.28, 1.15, 1.15, 0.61, 0.73, 0.72, 0.33, 1.03, 1.04, 0.23
73036, 0, 0.90, 0.50, -1.74, -0.49, 101.02, 1.32, 52.80, 0.01, 0.89, 0.90, 0.32, 1.15, 1.17, 0.58, 0.73, 0.75, 0.18, 1.03, 1.04, 0.14
73046, 0, 0.90, 0.50, -2.34, 0.23, 101.41, 1.32, 52.80, 0.01, 0.89, 0.87, 0.40, 1.15, 1.17, 0.74, 0.73, 0.75, 0.12, 1.03, 1.06, 0.11
73056, 0, 0.90, 0.50, -1.73, -0.05, 101.57, 1.32, 52.80, 0.01, 0.89, 0.90, 0.40, 1.15, 1.17, 0.46, 0.73, 0.73, 0.28, 1.03, 1.03, 0.18
73066, 0, 0.90, 0.50, -2.10, -0.20, 101.63, 1.32, 52.80, 0.01, 0.89, 0.90, 0.26, 1.15, 1.17, 0.70, 0.73, 0.75, 0.16, 1.03, 1.04, 0.25
73076, 0, 0.90, 0.50, -2.49, -0.38, 101.57, 1.32, 52.80, 0.01, 0.89, 0.90, 0.33, 1.15, 1.14, 0.63, 0.73, 0.75, 0.12, 1.03, 1.03, 0.16
73086, 0, 0.90, 0.50, -2.30, -0.11, 101.54, 1.32, 52.80, 0.01, 0.89, 0.92, 0.21, 1.15, 1.20, 0.63, 0.73, 0.73, 0.28, 1.03, 1.04, 0.12
