sensor_time,speed,pwm_value
0,0.0,255
0,0.0,255
0,0.0,255
0,0.0,255
0,0.0,255
0,0.0,255
12048,9.96,255
12048,9.96,255
12048,9.96,255
12048,9.96,255
12048,9.96,255
8140,24.7,255
8140,24.7,255
8140,24.7,255
5800,45.39,66
5800,45.39,255
4816,70.31,209
4816,70.31,255
4176,99.04,145
4176,99.04,255
3864,120.14,204
3864,120.14,255
3424,140.44,255
3424,140.44,255
3256,156.61,222
3028,171.32,255
3028,171.32,255
2864,184.49,228
2692,198.01,213
2556,209.91,218
2424,222.56,199
2424,222.56,255
2340,234.21,199
2200,246.86,178
2144,258.25,180
2152,267.06,198
2008,277.32,209
1928,285.92,183
1864,293.61,186
1808,304.02,149
1764,316.28,119
1704,326.94,125
1704,337.48,116
1628,348.95,135
1672,354.35,152
1612,360.77,136
1604,364.05,165
1580,369.58,137
1540,373.79,147
1492,382.45,94
1496,388.22,118
1452,396.93,80
1492,401.41,118
1464,405.46,119
1484,405.89,155
1468,407.42,143
1428,408.34,148
1400,413.62,100
1372,416.88,117
1372,423.48,77
1380,426.72,108
1420,427.9,128
1408,426.93,150
1392,427.91,130
1364,427.15,146
1376,429.37,125
1328,434.69,81
1368,437.66,102
1364,439.43,112
1372,440.19,122
1344,442.27,107
1348,441.47,137
1348,442.77,115
1308,445.98,93
1352,447.27,111
1348,449.17,103
1344,449.43,119
1328,450.78,107
1328,449.95,130
1332,451.28,107
1296,452.41,109
1336,452.94,114
1340,454.32,104
1344,453.25,130
1324,453.79,116
1320,452.39,135
1324,453.21,112
1288,454.63,105
1324,455.98,104
1324,455.98,118
1320,455.98,118
1300,457.65,100
1292,456.79,123
1304,458.18,103
1276,461.59,79
1324,461.32,116
1320,459.92,129
1316,457.97,137
1300,458.26,114
1284,457.67,124
1304,459.06,103
1276,462.2,82
1284,463.58,99
1320,462.18,128
1312,459.36,145
1304,459.36,117
1276,459.36,117
1264,460.49,105
1260,464.82,69
1276,468.23,75
1308,467.95,112
1312,465.37,138
1304,464.51,122
1284,462.73,133
1268,463.33,109
1260,466.82,76
1272,469.7,80
1308,469.7,109
1312,467.7,131
1308,464.81,143
1288,462.74,137
1268,463.04,113
1300,466.25,81
1268,469.42,78
1308,469.42,110
1304,468.28,119
1296,466.24,134
1296,464.46,133
1268,464.46,115
1292,465.59,103
1260,468.81,79
1292,469.09,108
1280,469.09,111
1284,467.91,136
1288,468.2,111
1256,468.5,109
1300,467.93,119
1292,467.35,120
1300,466.2,127
1276,467.08,106
1260,466.78,118
1280,468.22,99
1248,471.49,78
1268,472.07,104
1296,470.61,126
1288,468.54,134
1280,468.54,114
1268,467.03,131
1252,469.99,83
1248,473.56,73
1264,475.32,90
1304,474.17,120
1300,471.84,134
1288,469.16,141
1268,467.64,131
1252,468.55,106
1284,469.42,105
1256,472.65,79
1292,472.36,114
1272,470.32,134
1280,468.22,137
1276,468.81,109
1240,469.73,105
1280,470.6,105
1276,472.05,98
1276,472.34,109
1268,472.94,109
1260,471.71,125
1276,472.01,110
1248,474.12,90
1260,472.95,124
1292,471.19,132
1288,469.12,137
1268,469.72,110
1252,469.41,119
1240,473.31,74
1280,477.2,70
1252,479.88,79
1296,477.83,129
1300,474.3,147
1284,470.98,148
1268,469.14,136
1236,470.38,104
1264,472.73,90
1264,477.51,61
1268,478.69,96
1276,477.79,118
1268,474.75,133
1284,473.27,129
1248,472.34,124
1284,471.16,128
1276,471.16,116
1260,472.35,103
1248,475.05,86
1244,475.36,109
1240,477.14,93
1244,479.56,84
1256,479.86,105
1292,476.87,141
1288,473.58,148
1272,472.68,125
1264,472.06,123
1240,473.3,107
1272,474.47,103
1276,478.07,75
1280,477.48,117
1272,475.98,128
1272,473.54,132
1272,473.54,116
1240,473.23,119
1280,473.23,116
1272,473.23,116
1260,473.53,113
1252,475.04,100
1240,475.35,111
1236,477.14,95
1232,480.2,79
1248,481.72,93
1284,479.33,135
1284,476.01,147
1264,475.41,121
1256,474.16,129
1232,475.41,103
1276,476.0,109
1272,479.0,82
1276,478.11,122
1268,476.59,130
1264,474.12,142
1264,475.02,110
1228,476.27,102
1268,476.87,109
1272,476.57,118
1268,476.27,118
1252,477.18,108
1240,476.23,125
1232,479.0,85
1236,481.75,83
1248,483.26,94
1288,480.59,138
1288,476.98,151
1272,473.92,149
1260,472.37,136
1228,473.94,103
1256,476.31,93
1252,480.86,66
1260,481.76,102
1256,481.76,111
1248,479.28,138
1264,478.67,118
1232,478.36,118
1236,477.46,125
1260,477.16,119
1260,477.16,116
1248,478.37,103
1240,477.74,122
1236,480.49,86
1272,482.97,86
1244,484.2,97
1284,481.79,136
1276,479.06,142
1260,477.21,135
1252,475.96,131
1224,477.53,101
1256,479.33,97
1256,480.82,99
1260,480.82,114
1244,480.82,114
1236,479.25,131
1252,479.55,112
1220,482.37,94
1224,482.67,109
1264,481.15,129
1268,479.32,128
1252,479.63,112
1244,477.73,136
1228,479.91,94
1260,480.21,112
1232,482.98,85
1260,482.06,123
1252,481.14,124
1248,479.57,132
1252,480.18,110
1220,481.14,105
1260,481.14,115
1260,480.84,118
1252,480.53,119
1240,481.46,105
1232,480.5,125
1228,482.98,89
1224,485.78,83
1240,486.71,104
1280,483.69,143
1272,480.62,147
1260,478.14,143
1244,476.56,136
1208,478.8,96
1244,481.51,88
1244,483.64,92
1252,484.25,107
1240,484.56,109
1236,482.63,134
1260,481.41,128
1224,482.99,99
1228,484.86,94
1260,483.32,129
1264,481.17,138
1248,482.09,106
1232,481.45,123
1220,482.09,111
1260,482.09,116
1224,485.19,92
1252,484.89,116
1240,484.26,120
1244,482.36,135
1248,483.28,106
1216,483.92,108
1224,483.92,114
1252,482.99,125
1248,482.69,119
1232,483.31,109
1228,482.34,126
1224,484.53,92
1260,487.05,87
1232,488.3,98
1268,486.16,134
1256,483.08,147
1252,480.88,140
1244,478.99,139
1208,480.59,102
1240,482.73,95
1240,484.87,93
1240,485.48,110
1228,486.74,100
1224,485.77,123
1216,485.77,114
1216,487.68,93
1224,489.26,95
1260,487.38,131
1264,484.28,146
1248,483.66,122
1244,482.7,127
1216,483.34,110
1256,483.04,120
1248,484.25,104
1248,484.25,116
1228,484.25,116
1220,483.93,120
1212,485.16,103
1208,488.35,80
1220,490.55,88
1260,488.68,131
1260,485.56,136
1248,484.94,122
1244,483.32,134
1216,483.64,114
1252,483.64,117
1248,486.77,83
1248,486.77,114
1240,485.82,125
1232,483.91,136
1252,483.91,117
1212,484.56,110
1220,486.77,92
1244,486.45,118
1244,486.14,118
1236,487.38,102
1224,486.41,125
1220,486.41,115
1256,485.49,125
1252,487.07,99
1256,485.52,132
1240,484.26,130
1228,482.67,130
1236,484.22,102
1208,485.51,103
1220,486.13,110
1252,485.2,126
1248,484.58,122
1232,484.58,118
1220,483.6,128
1216,486.13,91
1244,486.75,109
1216,489.28,88
1248,488.35,123
1236,487.07,128
1240,485.16,137
1244,485.16,117
1212,485.49,114
1220,485.49,117
1244,484.86,124
1236,485.18,115
1228,486.75,100
1216,486.43,119
1216,488.96,89
1252,491.83,83
1224,492.78,101
1264,489.68,145
1248,486.54,148
1244,484.32,141
1236,482.07,144
1196,484.36,96
1200,486.83,92
1232,488.69,96
1240,489.0,111
1232,489.32,111
1228,486.7,143
1212,488.31,99
1248,490.24,94
1220,491.83,96
1256,489.97,132
1236,488.4,131
1232,486.8,133
1232,484.86,138
1200,486.17,109
1236,487.71,101
1236,488.65,109
1224,489.28,109
1220,490.89,97
1208,490.56,117
1216,492.16,96
1256,494.08,91
1224,494.08,110
1260,490.31,152
1244,486.82,153
1240,484.91,139
1228,483.62,134
1192,485.25,103
1228,487.73,92
1224,489.92,93
1228,490.55,108
1228,490.55,114
1220,489.24,129
1212,490.53,101
1248,491.83,104
1216,493.11,99
1252,491.24,132
1236,489.03,138
1236,487.11,137
1232,485.17,139
1196,486.16,109
1232,487.71,102
1228,489.28,100
1228,489.91,109
1220,491.19,101
1212,490.54,121
1204,492.8,90
1244,494.75,91
1216,495.71,100
1256,492.57,134
1240,489.41,148
1240,486.51,148
1236,483.93,148
1200,485.25,107
1200,487.11,100
1228,488.98,104
1224,490.25,103
1224,492.17,95
1208,491.51,121
1212,493.12,97
1248,491.55,130
1220,491.87,111
1244,489.33,142
1224,488.03,131
1208,487.06,129
1224,488.94,98
1188,491.59,88
1208,492.53,104
1236,491.58,124
1236,490.63,125
1224,490.63,116
1212,488.63,138
1208,490.56,97
1236,490.56,116
1236,492.48,95
1240,491.22,128
1228,489.93,125
1212,488.63,131
1228,489.26,111
1192,490.92,99
1204,491.24,112
1236,490.6,120
1236,489.65,127
1228,489.65,117
1228,487.67,139
1208,489.92,95
1236,489.92,117
1240,492.17,92
1236,491.53,122
1224,490.89,123
1212,489.27,134
1228,489.9,111
1196,490.9,106
1204,493.48,88
1236,492.53,124
1232,492.21,118
1224,492.53,113
1224,490.88,133
1200,491.21,113
1240,490.9,120
1240,490.27,124
1244,488.7,135
1220,488.37,123
1208,487.71,127
1188,488.66,110
1192,492.55,76
1200,496.09,76
1240,495.13,122
1236,492.88,137
1232,492.56,119
1232,489.3,140
1204,488.96,122
1236,488.65,123
1232,488.96,116
1220,489.92,109
1204,492.19,93
1200,492.52,113
1200,495.43,84
1244,498.03,84
1216,498.35,107
1252,494.53,152
1236,490.38,159
1232,487.78,147
1232,485.18,149
1184,487.85,94
1216,490.69,89
1216,493.52,87
1220,494.48,104
1220,495.76,100
1212,493.42,139
1208,494.08,108
1240,495.39,100
1208,496.37,103
1240,494.46,133
1228,493.17,128
1212,491.87,130
1224,489.91,138
1192,491.24,109
1196,492.19,107
1224,492.51,114
1220,492.83,113
1212,493.8,105
1216,493.13,123
1196,495.74,87
1232,495.11,120
1240,493.52,131
1240,491.29,140
1220,489.65,136
1204,488.98,127
1188,489.94,110
1184,494.51,69
1196,498.07,76
1236,496.8,125
1240,493.91,144
1228,493.27,122
1220,490.28,149
1184,490.61,115
1224,491.57,112
1216,493.48,97
1212,494.77,102
1208,496.4,97
1200,495.73,120
1196,498.03,89
1232,500.02,90
1212,500.02,109
1248,496.17,152
1228,492.63,152
1224,490.34,142
1212,488.68,138
1180,491.36,100
1180,494.22,87
1208,497.09,84
1208,498.39,98
1204,499.05,104
1204,497.02,133
1200,498.01,102
1232,496.08,133
1232,496.41,110
1232,494.14,131
1212,493.48,123
1196,493.82,113
1188,495.42,98
1188,496.77,100
1200,499.36,85
1228,497.13,135
1236,493.88,149
1220,493.23,123
1212,491.23,139
1180,492.58,104
1220,494.17,100
1220,495.44,102
1212,496.09,108
1208,496.42,110
1200,495.07,129
1196,497.04,93
1232,499.02,91
1204,499.67,104
1240,497.11,139
1224,495.15,135
1228,492.54,131
1220,490.56,139
1188,491.9,105
1192,492.85,108
1220,493.17,114
1212,494.46,103
1204,495.77,102
1216,494.76,126
1192,497.71,83
1232,496.75,123
1236,494.83,135
1236,492.25,144
1212,491.26,129
1200,490.59,127
1184,491.87,106
1188,495.79,76
1196,499.04,79
1236,497.12,133
1236,494.2,146
1224,493.56,124
1216,491.23,135
1184,491.57,116
1220,492.84,105
1216,494.44,100
1212,495.41,106
1204,496.73,105
1196,496.39,118
1192,498.7,89
1228,497.74,123
1232,498.06,110
1236,495.15,145
1220,493.18,137
1204,490.87,143
1216,491.83,110
1180,494.19,93
1192,497.77,77
1220,497.77,113
1224,497.45,117
1216,497.45,114
1224,495.09,140
1200,494.42,121
1236,493.15,131
1224,493.15,118
1216,492.83,122
1200,493.49,111
1196,493.82,114
1188,497.74,74
1192,500.38,85
1212,501.03,104
1248,497.18,153
1240,493.62,153
1220,490.97,147
1212,489.31,139
1172,492.34,99
1208,495.52,52
1200,498.75,80
1208,499.73,102
1212,500.05,109
1204,497.68,137
1196,498.68,103
1232,496.08,141
1196,497.08,108
1220,496.1,125
1208,495.77,119
1196,494.45,130
1216,495.73,103
1188,496.4,108
1200,498.04,97
1228,496.42,131
1228,495.13,129
1212,495.46,113
1212,494.12,131
1188,495.13,106
1224,495.45,113
1224,495.77,113
1220,494.8,127
1204,494.8,117
1196,494.12,124
1188,497.09,85
1224,500.4,78
1200,502.36,90
1240,499.47,132
1232,496.22,148
1228,492.93,152
1224,489.62,144
1184,490.97,107
1184,492.56,104
1216,494.16,102
1212,495.45,104
1212,497.41,95
1200,496.05,129
1204,497.36,102
1240,495.45,136
1240,495.78,113
1232,493.18,145
1212,492.19,130
1200,492.52,116
1184,495.09,91
1180,497.45,91
1196,500.38,82
1232,498.77,129
1232,496.17,142
1224,494.87,126
1216,492.85,140
1192,493.18,116
1220,494.14,109
1216,495.42,104
1212,495.74,113
1212,495.09,124
1208,493.75,132
1200,495.39,101
1232,497.38,102
1204,498.69,101
1228,497.4,128
1216,495.78,133
1224,493.82,138
1220,491.51,144
1184,493.19,103
1188,493.51,116
1216,494.47,108
1208,495.77,104
1204,497.08,102
1212,496.4,121
1188,499.37,84
1232,498.09,127
1236,495.84,139
1228,493.89,138
1208,492.56,133
1196,491.88,128
1184,493.49,103
1180,498.1,69
1192,501.05,82
1228,499.43,130
1220,496.82,142
1216,496.49,120
1216,493.48,149
1184,494.16,114
1180,494.8,112
1212,496.09,104
1200,497.41,102
1196,499.39,94
1188,499.05,117
1192,501.36,96
1232,499.75,129
1236,499.09,120
1232,495.82,150
1208,494.15,136
1196,493.82,123
1180,496.08,94
1176,498.78,87
1184,502.73,71
1228,501.43,125
1236,498.19,147
1220,496.88,129
1212,493.85,149
1184,493.51,123
1220,493.83,116
1216,495.43,102
1212,495.75,114
1204,496.41,110
1196,495.73,124
1188,498.38,88
1228,501.05,85
1200,502.36,102
1236,499.78,139
1224,497.49,131
1216,495.16,141
1216,492.5,147
1180,494.19,102
1180,498.8,68
1208,500.1,100
1208,500.75,106
1208,501.4,105
1224,499.38,134
1200,497.68,133
1232,495.75,137
1228,494.13,135
1212,493.15,130
1196,493.82,113
1184,495.17,105
1176,499.81,67
1216,504.13,66
1200,505.77,91
1236,502.52,143
1220,497.94,146
1216,494.59,152
1208,491.88,149
1168,494.62,91
1176,497.2,90
1204,500.1,84
1208,500.75,106
1208,501.41,105
1204,498.34,146
1192,499.34,104
1216,498.36,122
1216,500.03,97
1216,498.72,128
1200,499.05,111
1192,499.05,114
1184,500.03,104
1184,500.37,110
1192,502.36,91
1224,500.4,133
1224,497.77,142
1212,497.11,121
1212,494.77,142
1184,495.11,115
1224,495.11,118
1216,495.75,111
1216,495.43,121
1204,496.09,111
1196,495.41,125
1188,498.38,85
1216,498.38,115
1228,499.7,101
1228,497.75,135
1208,496.75,127
1200,494.75,139
1212,495.08,115
1184,496.43,104
1188,499.72,92
1216,499.07,121
1220,498.42,122
1216,498.09,119
1216,495.42,136
1188,494.75,126
1228,493.78,130
1216,494.11,116
1208,494.11,120
1196,495.76,102
1188,496.43,111
1184,500.06,77
1224,503.08,81
1200,504.39,96
1240,500.83,149
1224,497.22,153
1224,493.91,153
1212,491.23,149
1172,493.61,96
1176,495.85,96
1208,497.79,97
1212,498.76,105
1208,499.08,112
1216,497.03,137
1192,498.69,99
1220,497.71,123
1220,499.04,102
1220,498.06,126
1208,497.06,127
1192,497.06,117
1180,497.39,113
