fps,Frame,Marker ID,X Position (m),Y Position (m),Distance from Circle (m),Distance from Previous Point (m),Speed (m/s)
29,0,10,1.3049426,0.05599609999999999,0.0,0.0,0.0
29,1,10,1.306968,0.056868300000000094,0.0,0.0022052063,0.063950986
29,2,10,1.3052481,0.0560524,0.0,0.0019035401,0.055202663
29,3,10,1.305429,0.05565040000000021,0.0,0.00044088776,0.012785745
29,4,10,1.3066566,0.055357800000000124,0.0,0.0012619919,0.036597766
29,5,10,1.3053185,0.05595900000000009,0.0,0.0014669645,0.04254197
29,6,10,1.3069649,0.05653200000000003,0.0,0.0017432743,0.050554954
29,7,10,1.3055292,0.055555800000000044,0.0,0.0017360965,0.0503468
29,8,10,1.304973,0.05655340000000009,0.0,0.0011421406,0.033122078
29,9,10,1.3062351,0.05599450000000017,0.0,0.001380266,0.040027715
29,10,10,1.3044995,0.055439000000000016,0.0,0.0018223044,0.05284683
29,11,10,1.3054401,0.05672730000000015,0.0,0.0015951047,0.046258036
29,12,10,1.3072673,0.05573880000000009,0.0,0.0020774757,0.060246795
29,13,10,1.3074471,0.05698840000000005,0.0,0.0012624167,0.036610086
29,14,10,1.3076068,0.056413600000000175,0.0,0.000596495,0.017298356
29,15,10,1.305687,0.05709450000000005,0.0,0.0020370022,0.059073064
29,16,10,1.3070219,0.0574418000000001,0.0,0.0013793632,0.040001534
29,17,10,1.3078265,0.0577542000000002,0.0,0.0008631518,0.025031403
29,18,10,1.3065524,0.056426200000000204,0.0,0.0018403572,0.05337036
29,19,10,1.3069832,0.05707180000000012,0.0,0.0007761802,0.022509225
29,20,10,1.3069838,0.056216500000000114,0.0,0.0008553268,0.024804479
29,21,10,1.3061236,0.05803570000000002,0.0,0.002012374,0.058358848
29,22,10,1.3057414,0.05650410000000017,0.0,0.0015785648,0.04577838
29,23,10,1.307415,0.05711949999999999,0.0,0.0017831245,0.051710613
29,24,10,1.3054338,0.05770900000000001,0.0,0.0020670954,0.059945766
29,25,10,1.3070271,0.05602760000000018,0.0,0.0023163834,0.06717512
29,26,10,1.3060769,0.056568000000000174,0.0,0.0010931233,0.031700578
29,27,10,1.3074557,0.056272600000000006,0.0,0.0014100642,0.04089186
29,28,10,1.3065876,0.05553750000000002,0.0,0.0011375552,0.032989103
29,29,10,1.3062677,0.05630330000000017,0.0,0.00082990783,0.024067327
29,30,10,1.3058562,0.05571780000000004,0.0,0.00071559567,0.020752275
29,31,10,1.3071918,0.054910400000000026,0.0,0.0015607001,0.045260303
29,32,10,1.3068281,0.05592300000000017,0.0,0.0010759035,0.031201202
29,33,10,1.3073009,0.05684860000000014,0.0,0.0010394092,0.030142866
29,34,10,1.3069327,0.057513100000000206,0.0,0.0007596859,0.02203089
29,35,10,1.3063567,0.05630770000000007,0.0,0.0013359993,0.03874398
29,36,10,1.3072257,0.056714300000000106,0.0,0.0009594609,0.027824366
29,37,10,1.30444,0.05605080000000018,0.0,0.0028636141,0.08304481
29,38,10,1.3077474,0.05501810000000007,0.0,0.0034648238,0.10047989
29,39,10,1.3052255,0.055053200000000135,0.0,0.0025221177,0.07314141
29,40,10,1.3069469,0.05506190000000011,0.0,0.0017214041,0.04992072
29,41,10,1.3062472,0.05612180000000011,0.0,0.0012699849,0.03682956
29,42,10,1.3051727,0.0558573,0.0,0.0011066331,0.03209236
29,43,10,1.3058755,0.0555941000000002,0.0,0.00075052714,0.021765286
29,44,10,1.3052844,0.05601130000000021,0.0,0.0007235688,0.020983495
29,45,10,1.3069394,0.055392600000000014,0.0,0.0017668481,0.051238596
29,46,10,1.3054961,0.05593480000000017,0.0,0.0015417396,0.044710446
29,47,10,1.3061885,0.05533140000000003,0.0,0.0009184278,0.026634406
29,48,10,1.3067123,0.0556312000000001,0.0,0.0006035389,0.017502628
29,49,10,1.3061537,0.05482940000000003,0.0,0.0009772085,0.028339047
29,50,10,1.3063085,0.05467310000000003,0.0,0.00022000888,0.0063802577
29,51,10,1.305981,0.05510280000000001,0.0,0.0005402961,0.015668586
29,52,10,1.3051606,0.05487760000000019,0.0,0.0008507422,0.024671525
29,53,10,1.3043431,0.055259700000000134,0.0,0.00090240873,0.026169853
29,54,10,1.3051996,0.05655150000000009,0.0,0.0015499184,0.044947635
29,55,10,1.3065151,0.055218200000000106,0.0,0.0018729637,0.054315947
29,56,10,1.3047696,0.055538599999999994,0.0,0.0017746316,0.051464316
29,57,10,1.3071812,0.0565677,0.0,0.0026219657,0.076037005
29,58,10,1.3046771,0.056387900000000046,0.0,0.0025105546,0.07280608
29,59,10,1.3062907,0.0567377,0.0,0.001651088,0.04788155
29,60,10,1.307685,0.057252800000000104,0.0,0.00148638,0.04310502
29,61,10,1.3086623,0.05709450000000005,0.0,0.0009900171,0.028710496
29,62,10,1.3055526,0.05700990000000017,0.0,0.0031108418,0.09021442
29,63,10,1.3058912,0.05722120000000008,0.0,0.00039905004,0.011572451
29,64,10,1.3056524,0.05763420000000008,0.0,0.00047710878,0.013836155
29,65,10,1.3072321,0.05610040000000005,0.0,0.0022019062,0.06385528
29,66,10,1.3072757,0.05562030000000018,0.0,0.00048202366,0.013978686
29,67,10,1.3067312,0.05690050000000002,0.0,0.0013911454,0.040343218
29,68,10,1.307249,0.056275500000000145,0.0,0.0008115929,0.023536194
29,69,10,1.306503,0.05596790000000018,0.0,0.00080681394,0.023397604
29,70,10,1.3058805,0.055967600000000006,0.0,0.000622511,0.01805282
29,71,10,1.3058499,0.05684420000000001,0.0,0.0008772003,0.025438808
29,72,10,1.3071239,0.05604520000000002,0.0,0.0015038438,0.04361147
29,73,10,1.3082216,0.05687580000000003,0.0,0.0013765462,0.039919842
29,74,10,1.3062927,0.05692710000000001,0.0,0.0019296065,0.05595859
29,75,10,1.3066239,0.0564264000000001,0.0,0.00060035626,0.017410332
29,76,10,1.3062209,0.056657600000000086,0.0,0.00046462394,0.013474095
29,77,10,1.3059177,0.05666590000000005,0.0,0.00030326404,0.008794657
29,78,10,1.3066463,0.05659880000000017,0.0,0.0007316917,0.02121906
29,79,10,1.3090756,0.05635350000000017,0.0,0.0024416037,0.07080651
29,80,10,1.30737,0.05733120000000014,0.0,0.0019660199,0.057014577
29,81,10,1.3067844,0.055939300000000136,0.0,0.0015100421,0.043791223
29,82,10,1.3070275,0.056795700000000116,0.0,0.00089022587,0.02581655
29,83,10,1.3066354,0.05706790000000006,0.0,0.00047727817,0.0138410665
29,84,10,1.3101442,0.05669840000000015,0.0,0.0035282006,0.10231782
29,85,10,1.3085204,0.056980300000000206,0.0,0.0016480233,0.047792673
29,86,10,1.3065429,0.057337799999999994,0.0,0.0020096188,0.058278944
29,87,10,1.3097992,0.05633390000000005,0.0,0.0034075452,0.09881881
29,88,10,1.3079457,0.05723100000000003,0.0,0.0020591344,0.0597149
29,89,10,1.3071918,0.057089600000000074,0.0,0.0007670224,0.022243649
29,90,10,1.3066727,0.057277800000000045,0.0,0.00055222685,0.016014578
29,91,10,1.3064535,0.05747390000000019,0.0,0.00029413417,0.008529891
29,92,10,1.3098923,0.057991500000000196,0.0,0.0034775669,0.10084944
29,93,10,1.3086962,0.05664130000000012,0.0,0.0018038041,0.052310318
29,94,10,1.3054852,0.058432700000000004,0.0,0.0036767998,0.106627196
29,95,10,1.3064519,0.05749690000000007,0.0,0.0013454203,0.03901719
29,96,10,1.3062822,0.057355900000000126,0.0,0.00022069065,0.0064000287
29,97,10,1.3061507,0.0577812000000002,0.0,0.00044519894,0.012910769
29,98,10,1.3081546,0.05763320000000016,0.0,0.0020093704,0.05827174
29,99,10,1.3059149,0.05760620000000016,0.0,0.0022398662,0.06495612
29,100,10,1.3068664,0.05764200000000019,0.0,0.0009522004,0.027613811
29,101,10,1.3066399,0.056804100000000135,0.0,0.0008679946,0.025171844
29,102,10,1.3060577,0.05823660000000008,0.0,0.0015463321,0.044843633
29,103,10,1.3054905,0.058357800000000015,0.0,0.0005800099,0.016820287
29,104,10,1.3065425,0.05770350000000013,0.0,0.0012389151,0.03592854
29,105,10,1.306056,0.05884050000000007,0.0,0.0012367239,0.03586499
29,106,10,1.3062454,0.05698420000000004,0.0,0.0018659666,0.05411303
29,107,10,1.306427,0.05685970000000018,0.0,0.00022011681,0.0063833874
29,108,10,1.306959,0.055572900000000036,0.0,0.0013925073,0.040382713
29,109,10,1.3046103,0.05609760000000019,0.0,0.0024066872,0.06979393
29,110,10,1.3056399,0.056211800000000034,0.0,0.0010359249,0.030041821
29,111,10,1.3060133,0.05588040000000016,0.0,0.000499316,0.014480165
29,112,10,1.3072964,0.055226600000000126,0.0,0.0014400531,0.04176154
29,113,10,1.3053062,0.05699260000000006,0.0,0.0026608177,0.07716371
29,114,10,1.3070549,0.056003900000000106,0.0,0.0020088444,0.05825649
29,115,10,1.3066047,0.05700090000000002,0.0,0.0010938577,0.03172187
29,116,10,1.3060253,0.05681350000000007,0.0,0.0006090242,0.017661702
29,117,10,1.3068745,0.05571310000000018,0.0,0.0013900168,0.040310487
29,118,10,1.3054287,0.055931000000000175,0.0,0.0014621007,0.04240092
29,119,10,1.3068174,0.05688210000000016,0.0,0.0016831898,0.048812505
29,120,10,1.3086878,0.05555690000000002,0.0,0.0022923043,0.06647682
29,121,10,1.3050418,0.05723660000000019,0.0,0.0040143104,0.116415
29,122,10,1.3051511,0.0568839000000001,0.0,0.00036917662,0.010706122
29,123,10,1.305522,0.05656360000000005,0.0,0.00049003994,0.014211158
29,124,10,1.305394,0.056612100000000165,0.0,0.00013680418,0.0039673215
29,125,10,1.30492,0.05758320000000006,0.0,0.0010806298,0.031338263
29,126,10,1.3055754,0.05575930000000007,0.0,0.0019380879,0.05620455
29,127,10,1.307743,0.05610460000000006,0.0,0.0021949026,0.06365218
29,128,10,1.3073107,0.057312699999999994,0.0,0.0012831821,0.03721228
29,129,10,1.310646,0.05672900000000003,0.0,0.0033860581,0.09819569
29,130,10,1.3139625,0.05804790000000004,0.0,0.0035690484,0.1035024
29,131,10,1.32142,0.05970070000000005,0.0,0.007638462,0.2215154
29,132,10,1.32934,0.06385090000000004,0.0,0.008941509,0.25930375
29,133,10,1.3411047,0.06995940000000012,0.0,0.013256083,0.38442641
29,134,10,1.3585535,0.07641760000000009,0.0,0.018605588,0.53956205
29,135,10,1.3585181,0.07653360000000009,0.0,0.00012127388,0.0035169425
29,136,10,1.3971632,0.09720290000000009,0.0,0.043825336,1.2709347
29,137,10,1.3939006,0.0981611,0.0,0.0034003223,0.09860934
29,138,10,1.3940284,0.09812799999999999,0.0,0.00013201954,0.0038285668
29,139,10,1.3971219,0.09729660000000018,0.0,0.0032032474,0.092894174
29,140,10,1.3958113,0.09771400000000008,0.0,0.0013754347,0.039887607
29,141,10,1.3940693,0.09803410000000001,0.0,0.0017711883,0.051364463
29,142,10,1.3942741,0.09750780000000003,0.0,0.00056475203,0.016377809
29,143,10,1.4605299,0.15065455000000005,0.0,0.17027017,0.02192582733333333
29,144,10,1.5267857,0.20380130000000007,0.0,0.0010631267,0.027473845666666663
29,145,10,1.5257204,0.2042033000000001,0.0,0.0011386849,0.033021864
29,146,10,1.5249937,0.20300760000000007,0.0,0.0013991846,0.040576354
29,147,10,1.524934,0.20504520000000004,0.0,0.002038516,0.059116967
29,148,10,1.5626289500000001,0.26401715000000003,0.0,0.11782439,0.2510862446666666
29,149,10,1.6003239,0.32298910000000003,0.0,0.022334863,0.4430555223333333
29,150,10,1.6090767,0.3430611000000001,0.0,0.021897407,0.6350248
29,151,10,1.6101055,0.3440497,0.0,0.001426785,0.041376766
29,152,10,1.6256386,0.3893297,0.0,0.047870174,1.3882351
29,153,10,1.631628,0.41316390000000003,0.0,0.024575267,0.7126827
29,154,10,1.6360296,0.43347860000000016,0.0,0.020786066,0.6027959
29,155,10,1.640532,0.45670410000000006,0.0,0.023657931,0.68608
29,156,10,1.6464703,0.4799439000000001,0.0,0.023986422,0.69560623
29,157,10,1.6483449,0.5015986000000001,0.0,0.021735711,0.6303356
29,158,10,1.6491026,0.5294524,0.0,0.02786415,0.80806035
29,159,10,1.6503525,0.5510374,0.0,0.021621145,0.6270132
29,160,10,1.649928,0.5746287000000001,0.0,0.023595098,0.68425786
29,161,10,1.6474987,0.5977789,0.0,0.023277313,0.6750421
29,162,10,1.6448697,0.6213716,0.0,0.023738742,0.6884235
29,163,10,1.6408073,0.6433438,0.0,0.022344572,0.6479926
29,164,10,1.6334096,0.6657432000000001,0.0,0.023589395,0.68409246
29,165,10,1.6298711,0.6902075000000001,0.0,0.024718827,0.716846
29,166,10,1.623612,0.7124641600000001,0.0,0.023120027,0.6704808
29,167,10,1.6136794,0.7328442000000001,0.0,0.022671623,0.6574771
29,168,10,1.6067128,0.7591846600000001,0.0,0.027246183,0.7901393
29,169,10,1.5950866,0.7748346000000002,0.0,0.01949588,0.5653805
29,170,10,1.5898864,0.797124,0.0,0.02288796,0.6637508
29,171,10,1.5726858,0.8157794500000001,0.0,0.025374932,0.73587304
29,172,10,1.5638655,0.8384601000000002,0.0,0.024335345,0.705725
29,173,10,1.5520972,0.8595651400000001,0.0,0.024164375,0.70076686
29,174,10,1.5399055,0.8767111300000001,0.0,0.02103857,0.6101185
29,175,10,1.5202504,0.8910131500000001,0.0,0.024307836,0.70492727
29,176,10,1.5106447,0.9201091000000001,0.0,0.030640576,0.8885767
29,177,10,1.4970421,0.9337296,0.0,0.01924965,0.5582398
29,178,10,1.479389,0.9526359000000001,0.0,0.025866585,0.75013095
29,179,10,1.4619344,0.9608063000000001,0.0,0.019272147,0.55889225
29,180,10,1.4436347,0.9791487500000001,0.0,0.02590992,0.75138766
29,181,10,1.4261359,0.9951609400000001,0.0,0.023719193,0.6878566
29,182,10,1.406134,1.0064510000000002,0.0,0.022968266,0.6660797
29,183,10,1.3857125,1.0195161000000001,0.0,0.02424324,0.70305395
29,184,10,1.3653218,1.030175,0.0,0.023008563,0.6672483
29,185,10,1.340853,1.0357807300000001,0.0,0.025102703,0.7279784
29,186,10,1.3223845,1.0467043600000001,0.0,0.02145719,0.6222585
29,187,10,1.2985444,1.0568377400000002,0.0,0.025904333,0.75122565
29,188,10,1.2782998,1.0628682,0.0,0.021123683,0.6125868
29,189,10,1.2574625,1.0709612400000001,0.0,0.022353768,0.6482593
29,190,10,1.236652,1.076054,0.0,0.021424571,0.62131256
29,191,10,1.211761,1.08073146,0.0,0.025326697,0.73447424
29,192,10,1.1894401,1.0850403000000002,0.0,0.022732949,0.6592555
29,193,10,1.162095,1.0815701500000001,0.0,0.027564483,0.79937
29,194,10,1.1392066,1.08570594,0.0,0.023258958,0.67450976
29,195,10,1.115364,1.0870959,0.0,0.023883175,0.69261205
29,196,10,1.0942342,1.08499503,0.0,0.021233914,0.6157835
29,197,10,1.0698649,1.082413,0.0,0.024505764,0.7106672
29,198,10,1.0471069,1.07898873,0.0,0.023014184,0.6674113
29,199,10,1.024217,1.0773215,0.0,0.022950493,0.6655643
29,200,10,0.9988359,1.0713762,0.0,0.0260681,0.75597495
29,201,10,0.9758553,1.0656746000000001,0.0,0.023677366,0.6866436
29,202,10,0.95392084,1.0587646,0.0,0.02299714,0.6669171
29,203,10,0.93241006,1.05182696,0.0,0.022601865,0.6554541
29,204,10,0.911383,1.0425576,0.0,0.022979544,0.6664068
29,205,10,0.88994116,1.0333281,0.0,0.023343839,0.6769713
29,206,10,0.87004316,1.0220052000000002,0.0,0.022894077,0.6639282
29,207,10,0.8509271,1.0107432600000001,0.0,0.022186806,0.6434174
29,208,10,0.83017737,0.9979670700000001,0.0,0.024367668,0.70666236
29,209,10,0.81173337,0.98270405,0.0,0.023940364,0.69427055
29,210,10,0.7940141,0.9677161000000001,0.0,0.023207994,0.6730318
29,211,10,0.7764142,0.9551583000000001,0.0,0.02162069,0.62700003
29,212,10,0.7586991,0.9387473000000001,0.0,0.024148412,0.700304
29,213,10,0.7417939,0.9225129500000001,0.0,0.023438029,0.6797028
29,214,10,0.7271066,0.9051550700000001,0.0,0.02273792,0.6593997
29,215,10,0.70687586,0.8934375700000001,0.0,0.02337908,0.6779933
29,216,10,0.69303715,0.8757391600000001,0.0,0.022466497,0.6515284
29,217,10,0.67800075,0.8548187000000002,0.0,0.02576352,0.7471421
29,218,10,0.6663772,0.8361963000000001,0.0,0.021952242,0.63661504
29,219,10,0.65488183,0.8147523000000001,0.0,0.02433083,0.70559406
29,220,10,0.6427589,0.7940925400000001,0.0,0.023953924,0.6946638
29,221,10,0.63343894,0.7746367000000001,0.0,0.021572942,0.6256153
29,222,10,0.6251091,0.7544743000000002,0.0,0.021815343,0.63264495
29,223,10,0.6169988,0.7336271400000001,0.0,0.022369176,0.64870614
29,224,10,0.6101686,0.7124552000000001,0.0,0.022246402,0.64514565
29,225,10,0.6013254,0.6870090000000001,0.0,0.026939057,0.78123266
29,226,10,0.5981366,0.6656966000000002,0.0,0.021549592,0.6249382
29,227,10,0.592898,0.6409280000000002,0.0,0.025316516,0.73417896
29,228,10,0.5871536,0.6187441,0.0,0.02291557,0.66455156
29,229,10,0.58521354,0.5954676000000001,0.0,0.02335728,0.67736113
29,230,10,0.5822728,0.5706135000000001,0.0,0.025027432,0.7257955
29,231,10,0.5813004,0.5476850000000002,0.0,0.022949088,0.6655236
29,232,10,0.58217007,0.5279993000000001,0.0,0.019704947,0.5714435
29,233,10,0.5837293,0.5037846000000001,0.0,0.024264896,0.703682
29,234,10,0.5856525,0.48172840000000017,0.0,0.022139786,0.6420538
29,235,10,0.5897675,0.4590044000000002,0.0,0.023093618,0.6697149
29,236,10,0.5963174,0.4348236000000001,0.0,0.025052162,0.7265127
29,237,10,0.59920126,0.41222800000000004,0.0,0.022778932,0.66058904
29,238,10,0.60776347,0.3901683,0.0,0.023663068,0.686229
29,239,10,0.61273694,0.36761860000000013,0.0,0.0230917,0.6696593
29,240,10,0.6221688,0.3454490000000001,0.0,0.024092536,0.69868356
29,241,10,0.63103944,0.32596290000000017,0.0,0.021410175,0.6208951
29,242,10,0.6417191,0.30660640000000017,0.0,0.022107214,0.6411092
29,243,10,0.65038073,0.28503350000000016,0.0,0.023246847,0.6741586
29,244,10,0.6672463,0.2554826000000001,0.0,0.034025036,0.98672605
29,245,10,0.67208076,0.24585650000000014,0.0,0.010771843,0.31238344
29,246,10,0.6883669,0.2226180000000002,0.0,0.028377244,0.8229401
