Timestamp,Sensor Value
2025-02-22 21:14:13.723,0
2025-02-22 21:14:13.723,0
2025-02-22 21:14:13.724,0
2025-02-22 21:14:13.725,0
2025-02-22 21:14:13.727,0
2025-02-22 21:14:13.728,0
2025-02-22 21:14:13.729,0
2025-02-22 21:14:13.731,0
2025-02-22 21:14:13.732,0
2025-02-22 21:14:13.733,0
2025-02-22 21:14:13.735,0
2025-02-22 21:14:13.736,0
2025-02-22 21:14:13.737,0
2025-02-22 21:14:13.739,0
2025-02-22 21:14:13.740,0
2025-02-22 21:14:13.741,0
2025-02-22 21:14:13.742,0
2025-02-22 21:14:13.744,0
2025-02-22 21:14:13.745,0
2025-02-22 21:14:13.746,0
2025-02-22 21:14:13.748,0
2025-02-22 21:14:13.749,0
2025-02-22 21:14:13.750,0
2025-02-22 21:14:13.751,0
2025-02-22 21:14:13.753,0
2025-02-22 21:14:13.753,0
2025-02-22 21:14:13.755,0
2025-02-22 21:14:13.755,0
2025-02-22 21:14:13.757,0
2025-02-22 21:14:13.758,0
2025-02-22 21:14:13.759,0
2025-02-22 21:14:13.760,0
2025-02-22 21:14:13.761,0
2025-02-22 21:14:13.762,0
2025-02-22 21:14:13.764,0
2025-02-22 21:14:13.766,0
2025-02-22 21:14:13.767,0
2025-02-22 21:14:13.768,0
2025-02-22 21:14:13.769,0
2025-02-22 21:14:13.770,0
2025-02-22 21:14:13.771,0
2025-02-22 21:14:13.772,0
2025-02-22 21:14:13.776,0
2025-02-22 21:14:13.777,0
2025-02-22 21:14:13.778,0
2025-02-22 21:14:13.780,0
2025-02-22 21:14:13.781,0
2025-02-22 21:14:13.783,0
2025-02-22 21:14:13.783,0
2025-02-22 21:14:13.784,0
2025-02-22 21:14:13.786,0
2025-02-22 21:14:13.787,0
2025-02-22 21:14:13.788,0
2025-02-22 21:14:13.789,0
2025-02-22 21:14:13.790,0
2025-02-22 21:14:13.791,0
2025-02-22 21:14:13.793,0
2025-02-22 21:14:13.794,0
2025-02-22 21:14:13.796,0
2025-02-22 21:14:13.797,0
2025-02-22 21:14:13.798,0
2025-02-22 21:14:13.799,0
2025-02-22 21:14:13.800,0
2025-02-22 21:14:13.801,0
2025-02-22 21:14:13.802,0
2025-02-22 21:14:13.803,0
2025-02-22 21:14:13.803,0
2025-02-22 21:14:13.805,0
2025-02-22 21:14:13.806,0
2025-02-22 21:14:13.807,0
2025-02-22 21:14:13.808,0
2025-02-22 21:14:13.809,0
2025-02-22 21:14:13.810,0
2025-02-22 21:14:13.811,0
2025-02-22 21:14:13.812,0
2025-02-22 21:14:13.813,0
2025-02-22 21:14:13.813,0
2025-02-22 21:14:13.814,0
2025-02-22 21:14:13.815,0
2025-02-22 21:14:13.815,0
2025-02-22 21:14:13.816,0
2025-02-22 21:14:13.817,0
2025-02-22 21:14:13.817,0
2025-02-22 21:14:13.818,0
2025-02-22 21:14:13.819,0
2025-02-22 21:14:13.819,0
2025-02-22 21:14:13.820,0
2025-02-22 21:14:13.820,0
2025-02-22 21:14:13.821,0
2025-02-22 21:14:13.821,0
2025-02-22 21:14:13.822,0
2025-02-22 21:14:13.822,0
2025-02-22 21:14:13.823,0
2025-02-22 21:14:13.823,0
2025-02-22 21:14:13.824,0
2025-02-22 21:14:13.825,0
2025-02-22 21:14:13.825,0
2025-02-22 21:14:13.825,0
2025-02-22 21:14:13.826,0
2025-02-22 21:14:13.826,0
2025-02-22 21:14:13.827,0
2025-02-22 21:14:13.827,0
2025-02-22 21:14:13.828,0
2025-02-22 21:14:13.828,0
2025-02-22 21:14:13.829,0
2025-02-22 21:14:13.830,0
2025-02-22 21:14:13.831,0
2025-02-22 21:14:13.831,0
2025-02-22 21:14:13.832,0
2025-02-22 21:14:13.832,0
2025-02-22 21:14:13.833,0
2025-02-22 21:14:13.833,0
2025-02-22 21:14:13.834,0
2025-02-22 21:14:13.835,0
2025-02-22 21:14:13.835,0
2025-02-22 21:14:13.836,0
2025-02-22 21:14:13.991,0
2025-02-22 21:14:13.993,0
2025-02-22 21:14:13.994,0
2025-02-22 21:14:13.995,0
2025-02-22 21:14:13.997,0
2025-02-22 21:14:13.999,0
2025-02-22 21:14:14.002,0
2025-02-22 21:14:14.005,0
2025-02-22 21:14:14.006,0
2025-02-22 21:14:14.008,0
2025-02-22 21:14:14.009,0
2025-02-22 21:14:14.010,0
2025-02-22 21:14:14.012,0
2025-02-22 21:14:14.012,0
2025-02-22 21:14:14.014,0
2025-02-22 21:14:14.016,0
2025-02-22 21:14:14.017,0
2025-02-22 21:14:14.018,0
2025-02-22 21:14:14.018,0
2025-02-22 21:14:14.020,0
2025-02-22 21:14:14.021,0
2025-02-22 21:14:14.021,0
2025-02-22 21:14:14.022,0
2025-02-22 21:14:14.023,0
2025-02-22 21:14:14.024,0
2025-02-22 21:14:14.025,0
2025-02-22 21:14:14.026,0
2025-02-22 21:14:14.027,0
2025-02-22 21:14:14.028,0
2025-02-22 21:14:14.029,0
2025-02-22 21:14:14.030,0
2025-02-22 21:14:14.031,0
2025-02-22 21:14:14.032,0
2025-02-22 21:14:14.033,0
2025-02-22 21:14:14.034,0
2025-02-22 21:14:14.035,0
2025-02-22 21:14:14.036,0
2025-02-22 21:14:14.037,0
2025-02-22 21:14:14.038,0
2025-02-22 21:14:14.039,0
2025-02-22 21:14:14.195,0
2025-02-22 21:14:14.197,0
2025-02-22 21:14:14.199,0
2025-02-22 21:14:14.201,0
2025-02-22 21:14:14.202,0
2025-02-22 21:14:14.203,0
2025-02-22 21:14:14.205,0
2025-02-22 21:14:14.207,0
2025-02-22 21:14:14.209,0
2025-02-22 21:14:14.211,0
2025-02-22 21:14:14.212,0
2025-02-22 21:14:14.213,0
2025-02-22 21:14:14.216,0
2025-02-22 21:14:14.218,0
2025-02-22 21:14:14.219,0
2025-02-22 21:14:14.222,0
2025-02-22 21:14:14.224,0
2025-02-22 21:14:14.226,0
2025-02-22 21:14:14.228,0
2025-02-22 21:14:14.229,0
2025-02-22 21:14:14.230,0
2025-02-22 21:14:14.232,0
2025-02-22 21:14:14.233,0
2025-02-22 21:14:14.235,0
2025-02-22 21:14:14.236,0
2025-02-22 21:14:14.238,0
2025-02-22 21:14:14.239,0
2025-02-22 21:14:14.241,0
2025-02-22 21:14:14.242,0
2025-02-22 21:14:14.244,0
2025-02-22 21:14:14.245,0
2025-02-22 21:14:14.247,0
2025-02-22 21:14:14.250,0
2025-02-22 21:14:14.251,0
2025-02-22 21:14:14.253,0
2025-02-22 21:14:14.254,0
2025-02-22 21:14:14.256,0
2025-02-22 21:14:14.257,0
2025-02-22 21:14:14.258,0
2025-02-22 21:14:14.260,0
2025-02-22 21:14:14.262,0
2025-02-22 21:14:14.263,0
2025-02-22 21:14:14.266,0
2025-02-22 21:14:14.267,0
2025-02-22 21:14:14.268,0
2025-02-22 21:14:14.270,0
2025-02-22 21:14:14.272,0
2025-02-22 21:14:14.273,0
2025-02-22 21:14:14.275,0
2025-02-22 21:14:14.276,0
2025-02-22 21:14:14.278,0
2025-02-22 21:14:14.279,0
2025-02-22 21:14:14.281,0
2025-02-22 21:14:14.283,0
2025-02-22 21:14:14.285,0
2025-02-22 21:14:14.286,0
2025-02-22 21:14:14.288,0
2025-02-22 21:14:14.289,0
2025-02-22 21:14:14.291,0
2025-02-22 21:14:14.292,0
2025-02-22 21:14:14.294,0
2025-02-22 21:14:14.296,0
2025-02-22 21:14:14.297,0
2025-02-22 21:14:14.299,0
2025-02-22 21:14:14.302,0
2025-02-22 21:14:14.303,0
2025-02-22 21:14:14.304,0
2025-02-22 21:14:14.305,0
2025-02-22 21:14:14.307,0
2025-02-22 21:14:14.308,0
2025-02-22 21:14:14.310,0
2025-02-22 21:14:14.311,0
2025-02-22 21:14:14.312,0
2025-02-22 21:14:14.315,0
2025-02-22 21:14:14.317,0
2025-02-22 21:14:14.318,0
2025-02-22 21:14:14.320,0
2025-02-22 21:14:14.321,0
2025-02-22 21:14:14.323,0
2025-02-22 21:14:14.324,0
2025-02-22 21:14:14.325,0
2025-02-22 21:14:14.326,0
2025-02-22 21:14:14.328,0
2025-02-22 21:14:14.329,0
2025-02-22 21:14:14.332,0
2025-02-22 21:14:14.333,0
2025-02-22 21:14:14.335,0
2025-02-22 21:14:14.336,0
2025-02-22 21:14:14.338,0
2025-02-22 21:14:14.339,0
2025-02-22 21:14:14.340,0
2025-02-22 21:14:14.342,0
2025-02-22 21:14:14.344,0
2025-02-22 21:14:14.345,0
2025-02-22 21:14:14.347,0
2025-02-22 21:14:14.348,0
2025-02-22 21:14:14.351,0
2025-02-22 21:14:14.353,0
2025-02-22 21:14:14.355,0
2025-02-22 21:14:14.356,0
2025-02-22 21:14:14.357,0
2025-02-22 21:14:14.359,0
2025-02-22 21:14:14.361,0
2025-02-22 21:14:14.361,0
2025-02-22 21:14:14.364,0
2025-02-22 21:14:14.366,0
2025-02-22 21:14:14.367,0
2025-02-22 21:14:14.369,0
2025-02-22 21:14:14.371,0
2025-02-22 21:14:14.373,0
2025-02-22 21:14:14.389,0
2025-02-22 21:14:14.391,1585
2025-02-22 21:14:14.393,1921
2025-02-22 21:14:14.394,2067
2025-02-22 21:14:14.396,2099
2025-02-22 21:14:14.397,2131
2025-02-22 21:14:14.398,2126
2025-02-22 21:14:14.401,2165
2025-02-22 21:14:14.402,2121
2025-02-22 21:14:14.404,2146
2025-02-22 21:14:14.406,2176
2025-02-22 21:14:14.407,2130
2025-02-22 21:14:14.409,2103
2025-02-22 21:14:14.410,2042
2025-02-22 21:14:14.411,2126
2025-02-22 21:14:14.413,2085
2025-02-22 21:14:14.415,2101
2025-02-22 21:14:14.417,2065
2025-02-22 21:14:14.419,2059
2025-02-22 21:14:14.421,1993
2025-02-22 21:14:14.422,2034
2025-02-22 21:14:14.424,2015
2025-02-22 21:14:14.426,1941
2025-02-22 21:14:14.427,1973
2025-02-22 21:14:14.429,2063
2025-02-22 21:14:14.430,2095
2025-02-22 21:14:14.431,2109
2025-02-22 21:14:14.433,2155
2025-02-22 21:14:14.434,2204
2025-02-22 21:14:14.434,2224
2025-02-22 21:14:14.436,2227
2025-02-22 21:14:14.438,2209
2025-02-22 21:14:14.440,2195
2025-02-22 21:14:14.442,2205
2025-02-22 21:14:14.442,2197
2025-02-22 21:14:14.444,2224
2025-02-22 21:14:14.445,2274
2025-02-22 21:14:14.447,2293
2025-02-22 21:14:14.448,2326
2025-02-22 21:14:14.450,2335
2025-02-22 21:14:14.451,2326
2025-02-22 21:14:14.452,2320
2025-02-22 21:14:14.454,2305
2025-02-22 21:14:14.455,2320
2025-02-22 21:14:14.457,2323
2025-02-22 21:14:14.459,2377
2025-02-22 21:14:14.460,2382
2025-02-22 21:14:14.461,2387
2025-02-22 21:14:14.462,2406
2025-02-22 21:14:14.464,2402
2025-02-22 21:14:14.465,2385
2025-02-22 21:14:14.468,2362
2025-02-22 21:14:14.469,2363
2025-02-22 21:14:14.470,2395
2025-02-22 21:14:14.471,2417
2025-02-22 21:14:14.473,2446
2025-02-22 21:14:14.474,2474
2025-02-22 21:14:14.476,2491
2025-02-22 21:14:14.477,2525
2025-02-22 21:14:14.478,2541
2025-02-22 21:14:14.480,2559
2025-02-22 21:14:14.482,2559
2025-02-22 21:14:14.483,2554
2025-02-22 21:14:14.484,2693
2025-02-22 21:14:14.485,2711
2025-02-22 21:14:14.486,2741
2025-02-22 21:14:14.487,2767
2025-02-22 21:14:14.489,2785
2025-02-22 21:14:14.491,2803
2025-02-22 21:14:14.492,2827
2025-02-22 21:14:14.492,2799
2025-02-22 21:14:14.494,2736
2025-02-22 21:14:14.496,2557
2025-02-22 21:14:14.497,2443
2025-02-22 21:14:14.498,2431
2025-02-22 21:14:14.500,2439
2025-02-22 21:14:14.501,2431
2025-02-22 21:14:14.502,2423
2025-02-22 21:14:14.503,2433
2025-02-22 21:14:14.504,2418
2025-02-22 21:14:14.505,2384
2025-02-22 21:14:14.506,2349
2025-02-22 21:14:14.507,2317
2025-02-22 21:14:14.508,2306
2025-02-22 21:14:14.510,2320
2025-02-22 21:14:14.510,2338
2025-02-22 21:14:14.512,2362
2025-02-22 21:14:14.514,2403
2025-02-22 21:14:14.515,2395
2025-02-22 21:14:14.517,2412
2025-02-22 21:14:14.518,2411
2025-02-22 21:14:14.519,2412
2025-02-22 21:14:14.521,2416
2025-02-22 21:14:14.522,2427
2025-02-22 21:14:14.523,2446
2025-02-22 21:14:14.524,2451
2025-02-22 21:14:14.525,2466
2025-02-22 21:14:14.526,2514
2025-02-22 21:14:14.527,2512
2025-02-22 21:14:14.528,2514
2025-02-22 21:14:14.530,2480
2025-02-22 21:14:14.532,2435
2025-02-22 21:14:14.532,2397
2025-02-22 21:14:14.533,2377
2025-02-22 21:14:14.535,2321
2025-02-22 21:14:14.536,2189
2025-02-22 21:14:14.537,1566
2025-02-22 21:14:14.538,951
2025-02-22 21:14:14.540,469
2025-02-22 21:14:14.541,126
2025-02-22 21:14:14.542,0
2025-02-22 21:14:16.448,0
2025-02-22 21:14:16.449,0
2025-02-22 21:14:16.452,0
2025-02-22 21:14:16.453,0
2025-02-22 21:14:16.454,0
2025-02-22 21:14:16.454,0
2025-02-22 21:14:16.456,0
2025-02-22 21:14:16.457,0
2025-02-22 21:14:16.458,0
2025-02-22 21:14:16.458,0
2025-02-22 21:14:16.460,0
2025-02-22 21:14:16.461,0
2025-02-22 21:14:16.461,0
2025-02-22 21:14:16.463,0
2025-02-22 21:14:16.464,0
2025-02-22 21:14:16.465,0
2025-02-22 21:14:16.466,0
2025-02-22 21:14:16.467,0
2025-02-22 21:14:16.468,0
2025-02-22 21:14:16.469,0
2025-02-22 21:14:16.469,0
2025-02-22 21:14:16.470,0
2025-02-22 21:14:16.470,0
2025-02-22 21:14:16.472,0
2025-02-22 21:14:16.472,0
2025-02-22 21:14:16.473,0
2025-02-22 21:14:16.474,0
2025-02-22 21:14:16.474,0
2025-02-22 21:14:16.475,0
2025-02-22 21:14:16.476,0
2025-02-22 21:14:16.477,0
2025-02-22 21:14:16.477,0
2025-02-22 21:14:16.478,0
2025-02-22 21:14:16.478,0
2025-02-22 21:14:16.479,0
2025-02-22 21:14:16.657,0
2025-02-22 21:14:16.658,0
2025-02-22 21:14:16.659,16
2025-02-22 21:14:16.660,0
2025-02-22 21:14:16.662,0
2025-02-22 21:14:16.663,0
2025-02-22 21:14:16.665,0
2025-02-22 21:14:16.667,0
2025-02-22 21:14:16.667,0
2025-02-22 21:14:16.668,0
2025-02-22 21:14:16.669,0
2025-02-22 21:14:16.671,0
2025-02-22 21:14:16.671,13
2025-02-22 21:14:16.672,0
2025-02-22 21:14:16.672,0
2025-02-22 21:14:16.674,0
2025-02-22 21:14:16.675,0
2025-02-22 21:14:16.675,0
2025-02-22 21:14:16.676,0
2025-02-22 21:14:16.676,0
2025-02-22 21:14:16.676,0
2025-02-22 21:14:16.677,0
2025-02-22 21:14:16.678,4
2025-02-22 21:14:16.680,0
2025-02-22 21:14:16.681,0
2025-02-22 21:14:16.683,0
2025-02-22 21:14:16.683,0
2025-02-22 21:14:16.684,0
2025-02-22 21:14:16.685,0
2025-02-22 21:14:16.685,0
2025-02-22 21:14:16.686,0
2025-02-22 21:14:16.687,0
2025-02-22 21:14:16.687,0
2025-02-22 21:14:16.688,0
2025-02-22 21:14:16.689,0
2025-02-22 21:14:16.689,0
2025-02-22 21:14:16.690,0
2025-02-22 21:14:16.690,0
2025-02-22 21:14:16.691,0
2025-02-22 21:14:16.691,0
2025-02-22 21:14:16.692,0
2025-02-22 21:14:16.692,0
2025-02-22 21:14:16.693,0
2025-02-22 21:14:16.694,0
2025-02-22 21:14:16.695,0
2025-02-22 21:14:16.695,0
2025-02-22 21:14:16.696,0
2025-02-22 21:14:16.697,0
2025-02-22 21:14:16.698,0
2025-02-22 21:14:16.700,0
2025-02-22 21:14:16.701,0
2025-02-22 21:14:16.702,0
2025-02-22 21:14:16.702,0
2025-02-22 21:14:16.703,0
2025-02-22 21:14:16.705,0
2025-02-22 21:14:16.706,0
2025-02-22 21:14:16.707,0
2025-02-22 21:14:16.707,0
2025-02-22 21:14:16.708,0
2025-02-22 21:14:16.708,0
2025-02-22 21:14:16.709,0
2025-02-22 21:14:16.709,0
2025-02-22 21:14:16.710,0
2025-02-22 21:14:16.711,0
2025-02-22 21:14:16.712,0
2025-02-22 21:14:16.713,0
2025-02-22 21:14:16.714,0
2025-02-22 21:14:16.714,0
2025-02-22 21:14:16.715,0
2025-02-22 21:14:16.717,0
2025-02-22 21:14:16.717,0
2025-02-22 21:14:16.718,0
2025-02-22 21:14:16.719,0
2025-02-22 21:14:16.720,0
2025-02-22 21:14:16.721,0
2025-02-22 21:14:16.722,0
2025-02-22 21:14:16.723,0
2025-02-22 21:14:16.724,0
2025-02-22 21:14:16.724,0
2025-02-22 21:14:16.724,0
2025-02-22 21:14:16.725,0
2025-02-22 21:14:16.726,0
2025-02-22 21:14:16.726,0
2025-02-22 21:14:16.727,0
2025-02-22 21:14:16.727,0
2025-02-22 21:14:16.729,0
2025-02-22 21:14:16.730,0
2025-02-22 21:14:16.731,0
2025-02-22 21:14:16.732,0
2025-02-22 21:14:16.735,0
2025-02-22 21:14:16.736,0
2025-02-22 21:14:16.737,0
2025-02-22 21:14:16.737,0
2025-02-22 21:14:16.738,0
2025-02-22 21:14:16.739,0
2025-02-22 21:14:16.739,0
2025-02-22 21:14:16.740,0
2025-02-22 21:14:16.741,0
2025-02-22 21:14:16.742,0
2025-02-22 21:14:16.857,0
2025-02-22 21:14:16.858,0
2025-02-22 21:14:16.861,0
2025-02-22 21:14:16.863,0
2025-02-22 21:14:16.865,0
2025-02-22 21:14:16.867,0
2025-02-22 21:14:16.868,0
2025-02-22 21:14:16.871,0
2025-02-22 21:14:16.874,0
2025-02-22 21:14:16.876,2
2025-02-22 21:14:16.877,0
2025-02-22 21:14:16.881,0
2025-02-22 21:14:16.882,0
2025-02-22 21:14:16.884,0
2025-02-22 21:14:16.886,0
2025-02-22 21:14:16.888,0
2025-02-22 21:14:16.890,0
2025-02-22 21:14:16.892,0
2025-02-22 21:14:16.894,0
2025-02-22 21:14:16.896,0
2025-02-22 21:14:16.898,0
2025-02-22 21:14:16.899,0
2025-02-22 21:14:16.904,0
2025-02-22 21:14:16.905,0
2025-02-22 21:14:16.908,0
2025-02-22 21:14:16.909,0
2025-02-22 21:14:16.911,0
2025-02-22 21:14:16.913,0
2025-02-22 21:14:16.916,0
2025-02-22 21:14:16.917,0
2025-02-22 21:14:16.919,0
2025-02-22 21:14:16.920,0
2025-02-22 21:14:16.923,0
2025-02-22 21:14:16.923,0
2025-02-22 21:14:16.926,0
2025-02-22 21:14:16.928,0
2025-02-22 21:14:16.931,0
2025-02-22 21:14:16.934,0
2025-02-22 21:14:16.935,0
2025-02-22 21:14:16.937,0
2025-02-22 21:14:16.939,0
2025-02-22 21:14:16.941,0
2025-02-22 21:14:16.942,0
2025-02-22 21:14:16.943,0
2025-02-22 21:14:16.945,0
2025-02-22 21:14:16.947,0
2025-02-22 21:14:16.949,0
2025-02-22 21:14:16.950,0
2025-02-22 21:14:16.951,0
2025-02-22 21:14:16.955,0
2025-02-22 21:14:16.956,0
2025-02-22 21:14:16.958,0
2025-02-22 21:14:16.959,0
2025-02-22 21:14:16.962,0
2025-02-22 21:14:16.965,0
2025-02-22 21:14:16.967,0
2025-02-22 21:14:16.968,0
2025-02-22 21:14:16.969,0
2025-02-22 21:14:16.971,0
2025-02-22 21:14:16.972,0
2025-02-22 21:14:16.975,0
2025-02-22 21:14:16.977,0
2025-02-22 21:14:16.979,0
2025-02-22 21:14:16.981,0
2025-02-22 21:14:16.983,0
2025-02-22 21:14:16.987,0
2025-02-22 21:14:16.989,0
2025-02-22 21:14:16.993,0
2025-02-22 21:14:16.995,0
2025-02-22 21:14:16.999,0
2025-02-22 21:14:17.000,0
2025-02-22 21:14:17.001,0
2025-02-22 21:14:17.003,0
2025-02-22 21:14:17.005,0
2025-02-22 21:14:17.007,0
2025-02-22 21:14:17.008,0
2025-02-22 21:14:17.010,0
2025-02-22 21:14:17.012,0
2025-02-22 21:14:17.014,0
2025-02-22 21:14:17.016,0
2025-02-22 21:14:17.018,0
2025-02-22 21:14:17.020,0
2025-02-22 21:14:17.021,0
2025-02-22 21:14:17.023,0
2025-02-22 21:14:17.024,0
2025-02-22 21:14:17.025,0
2025-02-22 21:14:17.026,0
2025-02-22 21:14:17.029,0
2025-02-22 21:14:17.029,0
2025-02-22 21:14:17.032,0
2025-02-22 21:14:17.034,0
2025-02-22 21:14:17.037,0
2025-02-22 21:14:17.037,0
2025-02-22 21:14:17.039,0
2025-02-22 21:14:17.041,0
2025-02-22 21:14:17.043,0
2025-02-22 21:14:17.044,0
2025-02-22 21:14:17.045,0
2025-02-22 21:14:17.047,2
2025-02-22 21:14:17.049,0
2025-02-22 21:14:17.063,0
2025-02-22 21:14:17.064,0
2025-02-22 21:14:17.066,0
2025-02-22 21:14:17.068,0
2025-02-22 21:14:17.070,0
2025-02-22 21:14:17.071,0
2025-02-22 21:14:17.073,0
2025-02-22 21:14:17.074,0
2025-02-22 21:14:17.074,0
2025-02-22 21:14:17.076,0
2025-02-22 21:14:17.077,0
2025-02-22 21:14:17.078,0
2025-02-22 21:14:17.079,0
2025-02-22 21:14:17.081,0
2025-02-22 21:14:17.082,0
2025-02-22 21:14:17.083,0
2025-02-22 21:14:17.084,0
2025-02-22 21:14:17.085,0
2025-02-22 21:14:17.086,0
2025-02-22 21:14:17.088,0
2025-02-22 21:14:17.089,0
2025-02-22 21:14:17.089,0
2025-02-22 21:14:17.091,0
2025-02-22 21:14:17.092,0
2025-02-22 21:14:17.094,0
2025-02-22 21:14:17.096,0
2025-02-22 21:14:17.097,6
2025-02-22 21:14:17.098,0
2025-02-22 21:14:17.099,0
2025-02-22 21:14:17.101,0
2025-02-22 21:14:17.102,0
