timestamp, mode, setpoint, setpoint_radius, acc_x, acc_y, gyro_z, actual_velocity, Kp, Ki, Kd, MU0setpoint, MU0value, MU0current, MU1setpoint, MU1value, MU1current, MU2setpoint, MU2value, MU2current, MU3setpoint, MU3value, MU3current, error_yaw, error_velocity, updated_yaw, updated_velocity, omega_yaw, omega_move
80387, 0, 0.50, 0.50, -2.14, -0.06, 113.21, 0.20, 1.32, 52.80, 0.01, 1.15, 1.20, 0.98, 1.41, 1.92, 0.81, 0.14, 0.21, 0.12, 0.82, 0.94, 0.54, -56.81, 0.30, 230.00, 0.50, -53.89, 0.90
80395, 0, 0.50, 0.50, -2.13, -0.01, 112.86, 0.20, 1.32, 52.80, 0.01, 1.15, 1.27, 0.68, 1.41, 1.15, 1.02, 0.14, 0.21, 0.11, 0.82, 0.75, 0.54, -56.42, 0.30, 230.00, 0.50, -53.45, 0.90
80408, 0, 0.50, 0.50, -2.30, -0.32, 112.61, 0.19, 1.32, 52.80, 0.01, 1.15, 1.04, 0.58, 1.41, 1.31, 1.32, 0.14, 0.21, 0.14, 0.82, 0.93, 0.60, -55.91, 0.31, 230.00, 0.50, -53.16, 0.90
80421, 0, 0.50, 0.50, -2.02, -0.24, 112.25, 0.19, 1.32, 52.80, 0.01, 1.15, 1.10, 1.25, 1.41, 1.39, 1.33, 0.14, 0.21, 0.12, 0.82, 0.90, 0.54, -55.57, 0.31, 230.00, 0.50, -52.95, 0.90
80435, 0, 0.50, 0.50, -1.95, -0.07, 112.04, 0.19, 1.32, 52.80, 0.01, 1.15, 1.13, 1.05, 1.41, 1.42, 0.65, 0.14, 0.23, 0.14, 0.82, 0.85, 0.63, -55.31, 0.31, 230.00, 0.50, -52.65, 0.90
80448, 0, 0.50, 0.50, -1.84, -0.09, 111.90, 0.19, 1.32, 52.80, 0.01, 1.15, 1.15, 1.39, 1.41, 1.34, 1.35, 0.14, 0.23, 0.14, 0.82, 0.79, 0.61, -54.96, 0.31, 230.00, 0.50, -52.47, 0.90
80461, 0, 0.50, 0.50, -1.98, -0.23, 112.04, 0.18, 1.32, 52.80, 0.01, 1.15, 1.20, 1.12, 1.41, 1.30, 0.49, 0.14, 0.24, 0.16, 0.82, 0.77, 0.58, -54.75, 0.32, 230.00, 0.50, -52.35, 0.90
80475, 0, 0.50, 0.50, -1.81, 0.02, 112.31, 0.18, 1.32, 52.80, 0.01, 1.15, 1.18, 0.79, 1.41, 1.20, 0.44, 0.14, 0.27, 0.18, 0.82, 0.80, 0.51, -54.60, 0.32, 230.00, 0.50, -52.47, 0.90
80488, 0, 0.50, 0.50, -1.92, -0.07, 112.71, 0.18, 1.32, 52.80, 0.01, 1.15, 1.15, 0.35, 1.41, 1.34, 1.51, 0.14, 0.30, 0.18, 0.82, 0.80, 0.53, -54.74, 0.32, 230.00, 0.50, -52.70, 0.90
80501, 0, 0.50, 0.50, -1.81, -0.04, 113.05, 0.18, 1.32, 52.80, 0.01, 1.15, 1.08, 0.70, 1.41, 1.35, 0.88, 0.14, 0.30, 0.18, 0.82, 0.75, 0.23, -55.01, 0.32, 230.00, 0.50, -53.04, 0.90
80515, 0, 0.50, 0.50, -1.85, -0.16, 113.63, 0.18, 1.32, 52.80, 0.01, 1.15, 1.08, 1.35, 1.41, 1.27, 0.67, 0.14, 0.31, 0.18, 0.82, 0.75, 0.26, -55.42, 0.32, 230.00, 0.50, -53.33, 0.90
80528, 0, 0.50, 0.50, -1.98, -0.25, 114.39, 0.18, 1.32, 52.80, 0.01, 1.15, 1.13, 0.65, 1.41, 1.31, 1.26, 0.14, 0.32, 0.18, 0.82, 0.87, 0.44, -55.75, 0.32, 230.00, 0.50, -53.82, 0.90
80541, 0, 0.50, 0.50, -1.88, -0.09, 115.06, 0.18, 1.32, 52.80, 0.01, 1.15, 1.11, 0.88, 1.41, 1.31, 0.81, 0.14, 0.32, 0.19, 0.82, 0.76, 0.16, -56.33, 0.32, 230.00, 0.50, -54.48, 0.90
80555, 0, 0.50, 0.50, -2.10, -0.15, 115.84, 0.17, 1.32, 52.80, 0.01, 1.15, 1.03, 0.30, 1.41, 1.25, 0.63, 0.14, 0.32, 0.19, 0.82, 0.83, 0.42, -57.09, 0.33, 230.00, 0.50, -55.06, 0.90
80568, 0, 0.50, 0.50, -2.28, -0.32, 116.62, 0.17, 1.32, 52.80, 0.01, 1.15, 0.96, 0.82, 1.41, 1.24, 0.84, 0.14, 0.34, 0.21, 0.82, 0.83, 0.49, -57.76, 0.33, 230.00, 0.50, -55.74, 0.90
80581, 0, 0.50, 0.50, -2.27, -0.20, 117.27, 0.17, 1.32, 52.80, 0.01, 1.15, 0.96, 0.42, 1.41, 1.25, 0.60, 0.14, 0.34, 0.19, 0.82, 0.89, 0.54, -58.54, 0.33, 230.00, 0.50, -56.44, 0.90
80608, 0, 0.50, 0.50, -2.24, -0.45, 117.90, 0.16, 1.32, 52.80, 0.01, 1.15, 1.06, 1.53, 1.41, 1.32, 1.39, 0.14, 0.32, 0.21, 0.82, 0.85, 0.12, -59.33, 0.34, 230.00, 0.50, -57.01, 0.90
80621, 0, 0.50, 0.50, -2.22, -0.41, 118.29, 0.15, 1.32, 52.80, 0.01, 1.15, 1.11, 0.32, 1.41, 1.44, 1.56, 0.14, 0.32, 0.19, 0.82, 0.83, 0.53, -59.98, 0.35, 230.00, 0.50, -57.56, 0.90
80635, 0, 0.50, 0.50, -2.14, -0.20, 118.32, 0.15, 1.32, 52.80, 0.01, 1.15, 1.00, 0.39, 1.41, 1.28, 0.74, 0.14, 0.31, 0.18, 0.82, 0.87, 0.58, -60.60, 0.35, 230.00, 0.50, -57.91, 0.90
80650, 0, 0.50, 0.50, -2.04, -0.34, 118.58, 0.15, 1.32, 52.80, 0.01, 1.15, 1.01, 1.42, 1.41, 1.15, 0.88, 0.14, 0.30, 0.19, 0.82, 0.73, 0.54, -60.99, 0.35, 230.00, 0.50, -57.94, 0.90
80661, 0, 0.50, 0.50, -2.18, -0.52, 119.05, 0.14, 1.32, 52.80, 0.01, 1.15, 1.23, 1.09, 1.41, 1.28, 1.39, 0.14, 0.31, 0.18, 0.82, 0.73, 0.26, -61.03, 0.36, 230.00, 0.50, -58.17, 0.90
80675, 0, 0.50, 0.50, -2.22, -0.25, 119.01, 0.14, 1.32, 52.80, 0.01, 1.15, 0.97, 0.21, 1.41, 1.27, 0.60, 0.14, 0.31, 0.18, 0.82, 0.75, 0.30, -61.29, 0.36, 230.00, 0.50, -58.59, 0.90
80688, 0, 0.50, 0.50, -2.45, -0.41, 118.95, 0.13, 1.32, 52.80, 0.01, 1.15, 1.03, 1.82, 1.41, 1.25, 1.14, 0.14, 0.30, 0.18, 0.82, 0.79, 0.53, -61.76, 0.37, 230.00, 0.50, -58.55, 0.90
80701, 0, 0.50, 0.50, -2.47, -0.47, 118.84, 0.13, 1.32, 52.80, 0.01, 1.15, 1.13, 1.58, 1.41, 1.41, 1.42, 0.14, 0.28, 0.18, 0.82, 0.86, 0.49, -61.71, 0.37, 230.00, 0.50, -58.50, 0.90
80715, 0, 0.50, 0.50, -2.65, -0.21, 118.67, 0.12, 1.32, 52.80, 0.01, 1.15, 1.21, 0.89, 1.41, 1.34, 0.56, 0.14, 0.28, 0.16, 0.82, 0.75, 0.44, -61.66, 0.38, 230.00, 0.50, -58.40, 0.90
80728, 0, 0.50, 0.50, -2.55, -0.24, 118.43, 0.12, 1.32, 52.80, 0.01, 1.15, 1.17, 0.89, 1.41, 1.20, 0.70, 0.14, 0.28, 0.16, 0.82, 0.86, 0.54, -61.55, 0.38, 230.00, 0.50, -58.25, 0.90
80741, 0, 0.50, 0.50, -2.60, -0.43, 118.31, 0.11, 1.32, 52.80, 0.01, 1.15, 1.15, 0.86, 1.41, 1.27, 1.47, 0.14, 0.28, 0.18, 0.82, 0.76, 0.32, -61.37, 0.39, 230.00, 0.50, -58.04, 0.90
80755, 0, 0.50, 0.50, -2.39, -0.13, 117.87, 0.11, 1.32, 52.80, 0.01, 1.15, 1.14, 0.96, 1.41, 1.15, 0.65, 0.14, 0.31, 0.16, 0.82, 0.77, 0.19, -61.13, 0.39, 230.00, 0.50, -57.93, 0.90
80768, 0, 0.50, 0.50, -2.66, -0.56, 117.51, 0.10, 1.32, 52.80, 0.01, 1.15, 1.15, 0.88, 1.41, 1.25, 1.07, 0.14, 0.32, 0.18, 0.82, 1.08, 0.54, -61.01, 0.40, 230.00, 0.50, -57.54, 0.90
80781, 0, 0.50, 0.50, -2.65, -0.41, 116.85, 0.10, 1.32, 52.80, 0.01, 1.15, 1.15, 1.14, 1.41, 1.21, 0.77, 0.14, 0.31, 0.16, 0.82, 0.92, 0.54, -60.57, 0.40, 230.00, 0.50, -57.23, 0.90
80795, 0, 0.50, 0.50, -2.69, -0.35, 116.25, 0.09, 1.32, 52.80, 0.01, 1.15, 1.21, 0.98, 1.41, 1.11, 0.68, 0.14, 0.30, 0.16, 0.82, 0.80, 0.53, -60.21, 0.41, 230.00, 0.50, -56.66, 0.90
80808, 0, 0.50, 0.50, -2.65, -0.55, 115.42, 0.09, 1.32, 52.80, 0.01, 1.15, 1.10, 1.05, 1.41, 1.15, 0.54, 0.14, 0.30, 0.16, 0.82, 0.93, 0.49, -59.56, 0.41, 230.00, 0.50, -56.13, 0.90
80821, 0, 0.50, 0.50, -2.69, -0.79, 114.34, 0.08, 1.32, 52.80, 0.01, 1.15, 1.15, 1.07, 1.41, 1.17, 0.77, 0.14, 0.28, 0.16, 0.82, 0.75, 0.51, -58.95, 0.42, 230.00, 0.50, -55.42, 0.90
80835, 0, 0.50, 0.50, -2.54, -0.50, 112.74, 0.07, 1.32, 52.80, 0.01, 1.15, 1.15, 1.04, 1.41, 1.20, 0.68, 0.14, 0.27, 0.16, 0.82, 0.83, 0.49, -58.12, 0.43, 230.00, 0.50, -54.51, 0.90
80848, 0, 0.50, 0.50, -2.62, -0.45, 111.10, 0.06, 1.32, 52.80, 0.01, 1.15, 1.14, 1.32, 1.41, 1.11, 0.53, 0.14, 0.25, 0.12, 0.82, 0.79, 0.39, -57.04, 0.44, 230.00, 0.50, -53.18, 0.90
80861, 0, 0.50, 0.50, -2.78, -0.73, 109.39, 0.05, 1.32, 52.80, 0.01, 1.15, 1.03, 0.53, 1.41, 1.14, 1.07, 0.14, 0.24, 0.11, 0.82, 0.96, 0.61, -55.44, 0.45, 230.00, 0.50, -51.83, 0.90
80875, 0, 0.50, 0.50, -2.53, -0.67, 106.95, 0.05, 1.32, 52.80, 0.01, 1.15, 0.97, 1.18, 1.41, 1.21, 0.79, 0.14, 0.23, 0.11, 0.82, 0.79, 0.61, -53.81, 0.45, 230.00, 0.50, -50.46, 0.90
80888, 0, 0.50, 0.50, -2.47, -0.64, 104.91, 0.04, 1.32, 52.80, 0.01, 1.15, 1.01, 1.12, 1.41, 1.21, 0.70, 0.14, 0.21, 0.09, 0.82, 0.92, 0.53, -52.09, 0.46, 230.00, 0.50, -48.54, 0.90
80977, 0, 0.50, 0.50, -2.21, -0.44, 103.31, 0.03, 1.32, 52.80, 0.01, 1.15, 1.20, 0.98, 1.41, 1.39, 0.84, 0.14, 0.15, 0.11, 0.82, 0.75, 0.39, -49.65, 0.47, 230.00, 0.50, -46.96, 0.90
80986, 0, 0.50, 0.50, -2.11, -0.24, 102.47, 0.03, 1.32, 52.80, 0.01, 1.15, 1.66, 0.79, 1.41, 1.68, 0.74, 0.14, 0.17, 0.09, 0.82, 0.77, 0.28, -47.61, 0.47, 230.00, 0.50, -45.73, 0.90
80995, 0, 0.50, 0.50, -1.99, -0.46, 102.22, 0.02, 1.32, 52.80, 0.01, 1.15, 1.31, 0.37, 1.41, 1.51, 0.39, 0.14, 0.18, 0.14, 0.82, 0.77, 0.44, -46.01, 0.48, 230.00, 0.50, -45.08, 0.90
81009, 0, 0.50, 0.50, -1.69, -0.30, 102.14, 0.02, 1.32, 52.80, 0.01, 1.15, 0.86, 1.49, 1.41, 1.24, 1.47, 0.14, 0.20, 0.14, 0.82, 0.79, 0.44, -45.17, 0.48, 230.00, 0.50, -44.89, 0.90
81021, 0, 0.50, 0.50, -1.97, -0.30, 102.24, 0.01, 1.32, 52.80, 0.01, 1.15, 1.48, 0.67, 1.41, 1.34, 0.58, 0.14, 0.21, 0.12, 0.82, 0.82, 0.39, -44.92, 0.49, 230.00, 0.50, -44.83, 0.90
81035, 0, 0.50, 0.50, -1.85, -0.44, 102.27, 0.01, 1.32, 52.80, 0.01, 1.15, 0.85, 1.86, 1.41, 1.32, 1.79, 0.14, 0.21, 0.12, 0.82, 0.90, 0.54, -44.84, 0.49, 230.00, 0.50, -44.91, 0.90
81048, 0, 0.50, 0.50, -1.82, -0.51, 102.54, 0.00, 1.32, 52.80, 0.01, 1.15, 1.10, 1.33, 1.41, 1.38, 1.37, 0.14, 0.23, 0.12, 0.82, 0.80, 0.32, -44.94, 0.50, 230.00, 0.50, -44.93, 0.90
81061, 0, 0.50, 0.50, -1.95, -0.35, 102.88, -0.00, 1.32, 52.80, 0.01, 1.15, 1.10, 0.49, 1.41, 1.30, 0.47, 0.14, 0.24, 0.14, 0.82, 1.00, 0.53, -44.97, 0.50, 230.00, 0.50, -45.14, 0.90
81075, 0, 0.50, 0.50, -1.97, -0.25, 103.18, -0.01, 1.32, 52.80, 0.01, 1.15, 1.01, 1.98, 1.41, 1.18, 0.79, 0.14, 0.25, 0.14, 0.82, 0.85, 0.51, -45.24, 0.51, 230.00, 0.50, -45.40, 0.90
81088, 0, 0.50, 0.50, -2.07, -0.39, 103.46, -0.01, 1.32, 52.80, 0.01, 1.15, 1.13, 1.25, 1.41, 1.24, 1.61, 0.14, 0.25, 0.16, 0.82, 0.79, 0.49, -45.58, 0.51, 230.00, 0.50, -45.64, 0.90
81101, 0, 0.50, 0.50, -2.02, -0.20, 103.46, -0.01, 1.32, 52.80, 0.01, 1.15, 1.07, 0.60, 1.41, 1.32, 0.95, 0.14, 0.27, 0.14, 0.82, 0.82, 0.33, -45.89, 0.51, 230.00, 0.50, -45.85, 0.90
81115, 0, 0.50, 0.50, -2.08, -0.19, 103.53, -0.02, 1.32, 52.80, 0.01, 1.15, 1.00, 1.56, 1.41, 1.32, 0.77, 0.14, 0.28, 0.16, 0.82, 0.77, 0.37, -46.16, 0.52, 230.00, 0.50, -45.85, 0.90
81128, 0, 0.50, 0.50, -1.99, -0.16, 103.60, -0.02, 1.32, 52.80, 0.01, 1.15, 1.07, 1.18, 1.41, 1.25, 0.54, 0.14, 0.27, 0.16, 0.82, 0.83, 0.28, -46.16, 0.52, 230.00, 0.50, -45.91, 0.90
81141, 0, 0.50, 0.50, -2.02, -0.11, 103.77, -0.02, 1.32, 52.80, 0.01, 1.15, 1.24, 1.54, 1.41, 1.24, 0.93, 0.14, 0.27, 0.16, 0.82, 0.76, 0.33, -46.23, 0.52, 230.00, 0.50, -45.96, 0.90
81155, 0, 0.50, 0.50, -1.98, -0.10, 103.95, -0.02, 1.32, 52.80, 0.01, 1.15, 1.11, 0.70, 1.41, 1.18, 0.53, 0.14, 0.27, 0.16, 0.82, 0.93, 0.47, -46.31, 0.52, 230.00, 0.50, -46.09, 0.90
81168, 0, 0.50, 0.50, -2.02, -0.09, 104.14, -0.02, 1.32, 52.80, 0.01, 1.15, 0.97, 0.19, 1.41, 1.21, 1.60, 0.14, 0.27, 0.16, 0.82, 0.79, 0.58, -46.47, 0.52, 230.00, 0.50, -46.23, 0.90
81181, 0, 0.50, 0.50, -1.87, -0.05, 104.22, -0.02, 1.32, 52.80, 0.01, 1.15, 0.92, 1.49, 1.41, 1.23, 0.70, 0.14, 0.25, 0.14, 0.82, 0.82, 0.40, -46.65, 0.52, 230.00, 0.50, -46.38, 0.90
81195, 0, 0.50, 0.50, -2.02, -0.07, 104.58, -0.03, 1.32, 52.80, 0.01, 1.15, 1.03, 0.70, 1.41, 1.17, 0.60, 0.14, 0.25, 0.14, 0.82, 0.86, 0.51, -46.84, 0.53, 230.00, 0.50, -46.44, 0.90
81208, 0, 0.50, 0.50, -2.03, -0.18, 104.99, -0.03, 1.32, 52.80, 0.01, 1.15, 0.96, 0.75, 1.41, 1.20, 1.04, 0.14, 0.27, 0.16, 0.82, 0.82, 0.49, -46.92, 0.53, 230.00, 0.50, -46.73, 0.90
81221, 0, 0.50, 0.50, -1.89, -0.12, 105.29, -0.03, 1.32, 52.80, 0.01, 1.15, 1.01, 1.14, 1.41, 1.23, 0.93, 0.14, 0.27, 0.16, 0.82, 0.80, 0.51, -47.29, 0.53, 230.00, 0.50, -47.05, 0.90
81235, 0, 0.50, 0.50, -1.74, -0.09, 105.52, -0.03, 1.32, 52.80, 0.01, 1.15, 1.03, 0.67, 1.41, 1.18, 0.67, 0.14, 0.27, 0.14, 0.82, 0.79, 0.26, -47.69, 0.53, 230.00, 0.50, -47.29, 0.90
81248, 0, 0.50, 0.50, -1.85, -0.26, 105.93, -0.03, 1.32, 52.80, 0.01, 1.15, 1.07, 1.68, 1.41, 1.13, 0.46, 0.14, 0.25, 0.18, 0.82, 0.82, 0.44, -47.99, 0.53, 230.00, 0.50, -47.47, 0.90
81275, 0, 0.50, 0.50, -1.91, -0.29, 106.11, -0.04, 1.32, 52.80, 0.01, 1.15, 1.14, 1.25, 1.41, 1.25, 1.95, 0.14, 0.28, 0.18, 0.82, 0.82, 0.25, -48.22, 0.54, 230.00, 0.50, -47.80, 0.90
81288, 0, 0.50, 0.50, -1.93, -0.19, 106.26, -0.04, 1.32, 52.80, 0.01, 1.15, 1.17, 0.42, 1.41, 1.32, 1.26, 0.14, 0.30, 0.16, 0.82, 0.80, 0.18, -48.63, 0.54, 230.00, 0.50, -47.95, 0.90
81301, 0, 0.50, 0.50, -2.11, -0.16, 106.43, -0.04, 1.32, 52.80, 0.01, 1.15, 1.08, 0.81, 1.41, 1.35, 0.96, 0.14, 0.31, 0.18, 0.82, 0.89, 0.40, -48.82, 0.54, 230.00, 0.50, -48.07, 0.90
81317, 0, 0.50, 0.50, -2.09, -0.11, 106.70, -0.04, 1.32, 52.80, 0.01, 1.15, 1.15, 1.16, 1.41, 1.25, 0.84, 0.14, 0.30, 0.19, 0.82, 0.85, 0.25, -48.97, 0.54, 230.00, 0.50, -48.20, 0.90
81328, 0, 0.50, 0.50, -2.17, -0.11, 107.07, -0.05, 1.32, 52.80, 0.01, 1.15, 1.15, 0.81, 1.41, 1.38, 1.51, 0.14, 0.32, 0.19, 0.82, 0.85, 0.37, -49.13, 0.55, 230.00, 0.50, -48.42, 0.90
81341, 0, 0.50, 0.50, -2.02, -0.10, 107.43, -0.05, 1.32, 52.80, 0.01, 1.15, 1.14, 0.53, 1.41, 1.48, 1.47, 0.14, 0.37, 0.23, 0.82, 0.94, 0.49, -49.41, 0.55, 230.00, 0.50, -48.72, 0.90
81355, 0, 0.50, 0.50, -2.10, -0.09, 107.95, -0.05, 1.32, 52.80, 0.01, 1.15, 1.06, 1.39, 1.41, 1.54, 1.44, 0.14, 0.38, 0.21, 0.82, 0.79, 0.16, -49.78, 0.55, 230.00, 0.50, -49.01, 0.90
81368, 0, 0.50, 0.50, -2.14, -0.03, 108.46, -0.05, 1.32, 52.80, 0.01, 1.15, 1.08, 0.89, 1.41, 1.46, 1.00, 0.14, 0.39, 0.21, 0.82, 1.03, 0.54, -50.14, 0.55, 230.00, 0.50, -49.43, 0.90
81381, 0, 0.50, 0.50, -2.32, -0.08, 109.00, -0.05, 1.32, 52.80, 0.01, 1.15, 1.13, 1.14, 1.41, 1.45, 0.82, 0.14, 0.39, 0.23, 0.82, 0.86, 0.49, -50.65, 0.55, 230.00, 0.50, -49.84, 0.90
81395, 0, 0.50, 0.50, -2.40, -0.02, 109.52, -0.05, 1.32, 52.80, 0.01, 1.15, 1.08, 0.56, 1.41, 1.41, 0.81, 0.14, 0.39, 0.21, 0.82, 0.75, 0.28, -51.16, 0.55, 230.00, 0.50, -50.29, 0.90
81408, 0, 0.50, 0.50, -2.19, -0.07, 110.06, -0.05, 1.32, 52.80, 0.01, 1.15, 0.97, 1.70, 1.41, 1.44, 1.28, 0.14, 0.39, 0.23, 0.82, 0.73, 0.23, -51.70, 0.55, 230.00, 0.50, -50.72, 0.90
81421, 0, 0.50, 0.50, -2.22, -0.04, 110.70, -0.05, 1.32, 52.80, 0.01, 1.15, 1.13, 1.07, 1.41, 1.46, 1.07, 0.14, 0.37, 0.21, 0.82, 0.99, 0.51, -52.23, 0.55, 230.00, 0.50, -51.17, 0.90
81435, 0, 0.50, 0.50, -2.01, 0.03, 111.08, -0.05, 1.32, 52.80, 0.01, 1.15, 1.07, 0.51, 1.41, 1.44, 0.51, 0.14, 0.34, 0.19, 0.82, 0.75, 0.26, -52.76, 0.55, 230.00, 0.50, -51.70, 0.90
81448, 0, 0.50, 0.50, -1.94, 0.00, 111.50, -0.05, 1.32, 52.80, 0.01, 1.15, 0.93, 1.28, 1.41, 1.34, 0.47, 0.14, 0.31, 0.18, 0.82, 0.90, 0.49, -53.40, 0.55, 230.00, 0.50, -52.02, 0.90
81461, 0, 0.50, 0.50, -2.21, -0.03, 111.94, -0.05, 1.32, 52.80, 0.01, 1.15, 0.97, 1.04, 1.41, 1.21, 0.74, 0.14, 0.31, 0.18, 0.82, 0.79, 0.53, -53.78, 0.55, 230.00, 0.50, -52.37, 0.90
81475, 0, 0.50, 0.50, -2.41, -0.04, 112.30, -0.05, 1.32, 52.80, 0.01, 1.15, 0.99, 0.98, 1.41, 1.13, 0.30, 0.14, 0.30, 0.16, 0.82, 0.85, 0.47, -54.21, 0.55, 230.00, 0.50, -52.74, 0.90
81488, 0, 0.50, 0.50, -2.34, -0.17, 112.33, -0.05, 1.32, 52.80, 0.01, 1.15, 1.03, 0.46, 1.41, 1.15, 0.60, 0.14, 0.30, 0.18, 0.82, 0.79, 0.51, -54.64, 0.55, 230.00, 0.50, -53.04, 0.90
81501, 0, 0.50, 0.50, -2.20, -0.14, 112.25, -0.06, 1.32, 52.80, 0.01, 1.15, 0.99, 0.86, 1.41, 1.10, 0.61, 0.14, 0.30, 0.16, 0.82, 0.82, 0.21, -55.00, 0.56, 230.00, 0.50, -53.07, 0.90
81515, 0, 0.50, 0.50, -2.31, -0.38, 112.06, -0.06, 1.32, 52.80, 0.01, 1.15, 1.00, 0.86, 1.41, 1.13, 0.75, 0.14, 0.30, 0.18, 0.82, 0.79, 0.30, -55.03, 0.56, 230.00, 0.50, -53.00, 0.90
81528, 0, 0.50, 0.50, -2.43, -0.57, 111.66, -0.07, 1.32, 52.80, 0.01, 1.15, 0.99, 0.37, 1.41, 1.14, 0.39, 0.14, 0.30, 0.18, 0.82, 0.80, 0.44, -54.95, 0.57, 230.00, 0.50, -52.84, 0.90
81541, 0, 0.50, 0.50, -2.35, -0.53, 111.15, -0.08, 1.32, 52.80, 0.01, 1.15, 1.04, 1.39, 1.41, 1.10, 0.61, 0.14, 0.31, 0.19, 0.82, 0.80, 0.19, -54.76, 0.58, 230.00, 0.50, -52.51, 0.90
